Date,Series,Value
2017-01-06,Volume Intensity,0.2328
2017-01-07,Volume Intensity,0.2342
2017-01-08,Volume Intensity,0.2363
2017-01-09,Volume Intensity,0.2492
2017-01-10,Volume Intensity,0.248
2017-01-11,Volume Intensity,0.2447
2017-01-12,Volume Intensity,0.2399
2017-01-13,Volume Intensity,0.2413
2017-01-14,Volume Intensity,0.2512
2017-01-15,Volume Intensity,0.2398
2017-01-16,Volume Intensity,0.2558
2017-01-17,Volume Intensity,0.2785
2017-01-18,Volume Intensity,0.2846
2017-01-19,Volume Intensity,0.2904
2017-01-20,Volume Intensity,0.295
2017-01-21,Volume Intensity,0.2992
2017-01-22,Volume Intensity,0.2795
2017-01-23,Volume Intensity,0.2647
2017-01-24,Volume Intensity,0.2653
2017-01-25,Volume Intensity,0.2631
2017-01-26,Volume Intensity,0.2547
2017-01-27,Volume Intensity,0.2576
2017-01-28,Volume Intensity,0.2602
2017-01-29,Volume Intensity,0.2734
2017-01-30,Volume Intensity,0.2986
2017-01-31,Volume Intensity,0.3142
2017-02-01,Volume Intensity,0.3247
2017-02-02,Volume Intensity,0.3311
2017-02-03,Volume Intensity,0.3384
2017-02-04,Volume Intensity,0.3147
2017-02-05,Volume Intensity,0.2869
2017-02-06,Volume Intensity,0.2768
2017-02-07,Volume Intensity,0.2747
2017-02-08,Volume Intensity,0.2672
2017-02-09,Volume Intensity,0.263
2017-02-10,Volume Intensity,0.2756
2017-02-11,Volume Intensity,0.2592
2017-02-12,Volume Intensity,0.254
2017-02-13,Volume Intensity,0.245
2017-02-14,Volume Intensity,0.2362
2017-02-15,Volume Intensity,0.2363
2017-02-16,Volume Intensity,0.2317
2017-02-17,Volume Intensity,0.2517
2017-02-18,Volume Intensity,0.2452
2017-02-19,Volume Intensity,0.2439
2017-02-20,Volume Intensity,0.2648
2017-02-21,Volume Intensity,0.265
2017-02-22,Volume Intensity,0.2655
2017-02-23,Volume Intensity,0.2571
2017-02-24,Volume Intensity,0.2626
2017-02-25,Volume Intensity,0.2721
2017-02-26,Volume Intensity,0.2621
2017-02-27,Volume Intensity,0.2598
2017-02-28,Volume Intensity,0.2653
2017-03-01,Volume Intensity,0.2716
2017-03-02,Volume Intensity,0.2657
2017-03-03,Volume Intensity,0.2625
2017-03-04,Volume Intensity,0.257
2017-03-05,Volume Intensity,0.2593
2017-03-06,Volume Intensity,0.2635
2017-03-07,Volume Intensity,0.2599
2017-03-08,Volume Intensity,0.2718
2017-03-09,Volume Intensity,0.2775
2017-03-10,Volume Intensity,0.2827
2017-03-11,Volume Intensity,0.2729
2017-03-12,Volume Intensity,0.2679
2017-03-13,Volume Intensity,0.2862
2017-03-14,Volume Intensity,0.2843
2017-03-15,Volume Intensity,0.2918
2017-03-16,Volume Intensity,0.2964
2017-03-17,Volume Intensity,0.3091
2017-03-18,Volume Intensity,0.3164
2017-03-19,Volume Intensity,0.2931
2017-03-20,Volume Intensity,0.2896
2017-03-21,Volume Intensity,0.2753
2017-03-22,Volume Intensity,0.2738
2017-03-23,Volume Intensity,0.2707
2017-03-24,Volume Intensity,0.2651
2017-03-25,Volume Intensity,0.2785
2017-03-26,Volume Intensity,0.281
2017-03-27,Volume Intensity,0.2969
2017-03-28,Volume Intensity,0.3018
2017-03-29,Volume Intensity,0.318
2017-03-30,Volume Intensity,0.3168
2017-03-31,Volume Intensity,0.3157
2017-04-01,Volume Intensity,0.3114
2017-04-02,Volume Intensity,0.3049
2017-04-03,Volume Intensity,0.3066
2017-04-04,Volume Intensity,0.2974
2017-04-05,Volume Intensity,0.2993
2017-04-06,Volume Intensity,0.2992
2017-04-07,Volume Intensity,0.2971
2017-04-08,Volume Intensity,0.283
2017-04-09,Volume Intensity,0.2583
2017-04-10,Volume Intensity,0.2441
2017-04-11,Volume Intensity,0.2381
2017-04-12,Volume Intensity,0.2356
2017-04-13,Volume Intensity,0.2378
2017-04-14,Volume Intensity,0.2408
2017-04-15,Volume Intensity,0.2453
2017-04-16,Volume Intensity,0.2517
2017-04-17,Volume Intensity,0.2316
2017-04-18,Volume Intensity,0.2312
2017-04-19,Volume Intensity,0.2366
2017-04-20,Volume Intensity,0.2467
2017-04-21,Volume Intensity,0.2529
2017-04-22,Volume Intensity,0.2406
2017-04-23,Volume Intensity,0.2553
2017-04-24,Volume Intensity,0.2509
2017-04-25,Volume Intensity,0.2458
2017-04-26,Volume Intensity,0.2396
2017-04-27,Volume Intensity,0.2474
2017-04-28,Volume Intensity,0.271
2017-04-29,Volume Intensity,0.2922
2017-04-30,Volume Intensity,0.3034
2017-05-01,Volume Intensity,0.3115
2017-05-02,Volume Intensity,0.3177
2017-05-03,Volume Intensity,0.3122
2017-05-04,Volume Intensity,0.302
2017-05-05,Volume Intensity,0.2945
2017-05-06,Volume Intensity,0.2865
2017-05-07,Volume Intensity,0.2866
2017-05-08,Volume Intensity,0.2991
2017-05-09,Volume Intensity,0.2975
2017-05-10,Volume Intensity,0.2969
2017-05-11,Volume Intensity,0.3011
2017-05-12,Volume Intensity,0.2992
2017-05-13,Volume Intensity,0.2874
2017-05-14,Volume Intensity,0.2741
2017-05-15,Volume Intensity,0.2856
2017-05-16,Volume Intensity,0.2903
2017-05-17,Volume Intensity,0.296
2017-05-18,Volume Intensity,0.3004
2017-05-19,Volume Intensity,0.3064
2017-05-20,Volume Intensity,0.289
2017-05-21,Volume Intensity,0.2903
2017-05-22,Volume Intensity,0.2887
2017-05-23,Volume Intensity,0.2764
2017-05-24,Volume Intensity,0.2693
2017-05-25,Volume Intensity,0.2784
2017-05-26,Volume Intensity,0.2901
2017-05-27,Volume Intensity,0.2719
2017-05-28,Volume Intensity,0.2562
2017-05-29,Volume Intensity,0.236
2017-05-30,Volume Intensity,0.238
2017-05-31,Volume Intensity,0.222
2017-06-01,Volume Intensity,0.2226
2017-06-02,Volume Intensity,0.2296
2017-06-03,Volume Intensity,0.2302
2017-06-04,Volume Intensity,0.2424
2017-06-05,Volume Intensity,0.2437
2017-06-06,Volume Intensity,0.2586
2017-06-07,Volume Intensity,0.2635
2017-06-08,Volume Intensity,0.263
2017-06-09,Volume Intensity,0.2825
2017-06-10,Volume Intensity,0.2816
2017-06-11,Volume Intensity,0.2665
2017-06-12,Volume Intensity,0.2625
2017-06-13,Volume Intensity,0.2589
2017-06-14,Volume Intensity,0.2608
2017-06-15,Volume Intensity,0.2517
2017-06-16,Volume Intensity,0.2617
2017-06-17,Volume Intensity,0.2783
2017-06-18,Volume Intensity,0.2933
2017-06-19,Volume Intensity,0.2982
2017-06-20,Volume Intensity,0.3024
2017-06-21,Volume Intensity,0.3137
2017-06-22,Volume Intensity,0.321
2017-06-23,Volume Intensity,0.3226
2017-06-24,Volume Intensity,0.2859
2017-06-25,Volume Intensity,0.289
2017-06-26,Volume Intensity,0.2889
2017-06-27,Volume Intensity,0.2761
2017-06-28,Volume Intensity,0.2635
2017-06-29,Volume Intensity,0.2589
2017-06-30,Volume Intensity,0.2793
2017-07-01,Volume Intensity,0.2762
2017-07-02,Volume Intensity,0.2794
2017-07-03,Volume Intensity,0.2844
2017-07-04,Volume Intensity,0.2923
2017-07-05,Volume Intensity,0.3018
2017-07-06,Volume Intensity,0.3007
2017-07-07,Volume Intensity,0.3011
2017-07-08,Volume Intensity,0.3067
2017-07-09,Volume Intensity,0.3153
2017-07-10,Volume Intensity,0.321
2017-07-11,Volume Intensity,0.3173
2017-07-12,Volume Intensity,0.3181
2017-07-13,Volume Intensity,0.31
2017-07-14,Volume Intensity,0.2944
2017-07-15,Volume Intensity,0.2749
2017-07-16,Volume Intensity,0.2474
2017-07-17,Volume Intensity,0.2435
2017-07-18,Volume Intensity,0.2327
2017-07-19,Volume Intensity,0.229
2017-07-20,Volume Intensity,0.2174
2017-07-21,Volume Intensity,0.2165
2017-07-22,Volume Intensity,0.2102
2017-07-23,Volume Intensity,0.2049
2017-07-24,Volume Intensity,0.1971
2017-07-25,Volume Intensity,0.1875
2017-07-26,Volume Intensity,0.1856
2017-07-27,Volume Intensity,0.1848
2017-07-28,Volume Intensity,0.19
2017-07-29,Volume Intensity,0.1717
2017-07-30,Volume Intensity,0.1741
2017-07-31,Volume Intensity,0.1725
2017-08-01,Volume Intensity,0.1656
2017-08-02,Volume Intensity,0.1632
2017-08-03,Volume Intensity,0.1657
2017-08-04,Volume Intensity,0.1732
2017-08-05,Volume Intensity,0.1948
2017-08-06,Volume Intensity,0.2051
2017-08-07,Volume Intensity,0.2205
2017-08-08,Volume Intensity,0.2169
2017-08-09,Volume Intensity,0.2112
2017-08-10,Volume Intensity,0.213
2017-08-11,Volume Intensity,0.1878
2017-08-12,Volume Intensity,0.1808
2017-08-13,Volume Intensity,0.1957
2017-08-14,Volume Intensity,0.2009
2017-08-15,Volume Intensity,0.2019
2017-08-16,Volume Intensity,0.208
2017-08-17,Volume Intensity,0.2178
2017-08-18,Volume Intensity,0.2229
2017-08-19,Volume Intensity,0.2023
2017-08-20,Volume Intensity,0.2029
2017-08-21,Volume Intensity,0.2079
2017-08-22,Volume Intensity,0.2089
2017-08-23,Volume Intensity,0.1999
2017-08-24,Volume Intensity,0.23
2017-08-25,Volume Intensity,0.2215
2017-08-26,Volume Intensity,0.2111
2017-08-27,Volume Intensity,0.2129
2017-08-28,Volume Intensity,0.2167
2017-08-29,Volume Intensity,0.2168
2017-08-30,Volume Intensity,0.1785
2017-08-31,Volume Intensity,0.1858
2017-09-01,Volume Intensity,0.2025
2017-09-02,Volume Intensity,0.1985
2017-09-03,Volume Intensity,0.1968
2017-09-04,Volume Intensity,0.2078
2017-09-05,Volume Intensity,0.2133
2017-09-06,Volume Intensity,0.222
2017-09-07,Volume Intensity,0.2115
2017-09-08,Volume Intensity,0.2096
2017-09-09,Volume Intensity,0.2091
2017-09-10,Volume Intensity,0.2081
2017-09-11,Volume Intensity,0.209
2017-09-12,Volume Intensity,0.2048
2017-09-13,Volume Intensity,0.2071
2017-09-14,Volume Intensity,0.2087
2017-09-15,Volume Intensity,0.1986
2017-09-16,Volume Intensity,0.1907
2017-09-17,Volume Intensity,0.2034
2017-09-18,Volume Intensity,0.2085
2017-09-19,Volume Intensity,0.2188
2017-09-20,Volume Intensity,0.2295
2017-09-21,Volume Intensity,0.2369
2017-09-22,Volume Intensity,0.2486
2017-09-23,Volume Intensity,0.2364
2017-09-24,Volume Intensity,0.2411
2017-09-25,Volume Intensity,0.223
2017-09-26,Volume Intensity,0.2104
2017-09-27,Volume Intensity,0.2095
2017-09-28,Volume Intensity,0.199
2017-09-29,Volume Intensity,0.205
2017-09-30,Volume Intensity,0.2076
2017-10-01,Volume Intensity,0.2296
2017-10-02,Volume Intensity,0.248
2017-10-03,Volume Intensity,0.2515
2017-10-04,Volume Intensity,0.2541
2017-10-05,Volume Intensity,0.2459
2017-10-06,Volume Intensity,0.2295
2017-10-07,Volume Intensity,0.2128
2017-10-08,Volume Intensity,0.2084
2017-10-09,Volume Intensity,0.2049
2017-10-10,Volume Intensity,0.2047
2017-10-11,Volume Intensity,0.2175
2017-10-12,Volume Intensity,0.2139
2017-10-13,Volume Intensity,0.2114
2017-10-14,Volume Intensity,0.2022
2017-10-15,Volume Intensity,0.212
2017-10-16,Volume Intensity,0.2038
2017-10-17,Volume Intensity,0.1932
2017-10-18,Volume Intensity,0.2033
2017-10-19,Volume Intensity,0.2195
2017-10-20,Volume Intensity,0.2329
2017-10-21,Volume Intensity,0.2233
2017-10-22,Volume Intensity,0.2335
2017-10-23,Volume Intensity,0.2369
2017-10-24,Volume Intensity,0.2296
2017-10-25,Volume Intensity,0.2219
2017-10-26,Volume Intensity,0.2128
2017-10-27,Volume Intensity,0.2114
2017-10-28,Volume Intensity,0.195
2017-10-29,Volume Intensity,0.1928
2017-10-30,Volume Intensity,0.1938
2017-10-31,Volume Intensity,0.184
2017-11-01,Volume Intensity,0.1764
2017-11-02,Volume Intensity,0.1707
2017-11-03,Volume Intensity,0.1792
2017-11-04,Volume Intensity,0.1642
2017-11-05,Volume Intensity,0.1567
2017-11-06,Volume Intensity,0.1742
2017-11-07,Volume Intensity,0.1892
2017-11-08,Volume Intensity,0.1911
2017-11-09,Volume Intensity,0.1933
2017-11-10,Volume Intensity,0.2214
2017-11-11,Volume Intensity,0.2331
2017-11-12,Volume Intensity,0.2256
2017-11-13,Volume Intensity,0.2122
2017-11-14,Volume Intensity,0.2189
2017-11-15,Volume Intensity,0.2283
2017-11-16,Volume Intensity,0.2148
2017-11-17,Volume Intensity,0.2139
2017-11-18,Volume Intensity,0.2053
2017-11-19,Volume Intensity,0.196
2017-11-20,Volume Intensity,0.1947
2017-11-21,Volume Intensity,0.1882
2017-11-22,Volume Intensity,0.1912
2017-11-23,Volume Intensity,0.1975
2017-11-24,Volume Intensity,0.2214
2017-11-25,Volume Intensity,0.2438
2017-11-26,Volume Intensity,0.2502
2017-11-27,Volume Intensity,0.2583
2017-11-28,Volume Intensity,0.2529
2017-11-29,Volume Intensity,0.2489
2017-11-30,Volume Intensity,0.2318
2017-12-03,Volume Intensity,0.2237
2017-12-04,Volume Intensity,0.2304
2017-12-05,Volume Intensity,0.2176
2017-12-06,Volume Intensity,0.2166
2017-12-07,Volume Intensity,0.2192
2017-12-08,Volume Intensity,0.2199
2017-12-09,Volume Intensity,0.2029
2017-12-10,Volume Intensity,0.1932
2017-12-11,Volume Intensity,0.1986
2017-12-12,Volume Intensity,0.1979
2017-12-13,Volume Intensity,0.1899
2017-12-14,Volume Intensity,0.19
2017-12-15,Volume Intensity,0.2049
2017-12-16,Volume Intensity,0.2185
2017-12-17,Volume Intensity,0.2235
2017-12-18,Volume Intensity,0.2456
2017-12-19,Volume Intensity,0.2561
2017-12-20,Volume Intensity,0.2592
2017-12-21,Volume Intensity,0.2505
2017-12-22,Volume Intensity,0.2228
2017-12-23,Volume Intensity,0.2134
2017-12-24,Volume Intensity,0.1845
2017-12-25,Volume Intensity,0.1682
2017-12-26,Volume Intensity,0.1529
2017-12-27,Volume Intensity,0.1472
2017-12-28,Volume Intensity,0.1623
2017-12-29,Volume Intensity,0.1623
2017-12-30,Volume Intensity,0.1647
2017-12-31,Volume Intensity,0.1973
2018-01-01,Volume Intensity,0.208
2018-01-02,Volume Intensity,0.2195
2018-01-03,Volume Intensity,0.2103
2018-01-04,Volume Intensity,0.2094
2018-01-05,Volume Intensity,0.2158
2018-01-06,Volume Intensity,0.1804
2018-01-07,Volume Intensity,0.1757
2018-01-08,Volume Intensity,0.1688
2018-01-09,Volume Intensity,0.175
2018-01-10,Volume Intensity,0.1754
2018-01-11,Volume Intensity,0.1823
2018-01-12,Volume Intensity,0.1883
2018-01-13,Volume Intensity,0.191
2018-01-14,Volume Intensity,0.1983
2018-01-15,Volume Intensity,0.2036
2018-01-16,Volume Intensity,0.2079
2018-01-17,Volume Intensity,0.206
2018-01-18,Volume Intensity,0.2135
2018-01-19,Volume Intensity,0.2165
2018-01-20,Volume Intensity,0.2078
2018-01-21,Volume Intensity,0.212
2018-01-22,Volume Intensity,0.206
2018-01-23,Volume Intensity,0.199
2018-01-24,Volume Intensity,0.192
2018-01-25,Volume Intensity,0.1975
2018-01-26,Volume Intensity,0.2111
2018-01-27,Volume Intensity,0.2155
2018-01-28,Volume Intensity,0.2408
2018-01-29,Volume Intensity,0.2465
2018-01-30,Volume Intensity,0.247
2018-01-31,Volume Intensity,0.242
2018-02-01,Volume Intensity,0.2392
2018-02-02,Volume Intensity,0.2173
2018-02-03,Volume Intensity,0.2238
2018-02-04,Volume Intensity,0.2261
2018-02-05,Volume Intensity,0.2318
2018-02-06,Volume Intensity,0.2447
2018-02-07,Volume Intensity,0.2417
2018-02-08,Volume Intensity,0.2443
2018-02-09,Volume Intensity,0.215
2018-02-10,Volume Intensity,0.2058
2018-02-11,Volume Intensity,0.1985
2018-02-12,Volume Intensity,0.1853
2018-02-13,Volume Intensity,0.193
2018-02-14,Volume Intensity,0.2112
2018-02-15,Volume Intensity,0.2181
2018-02-16,Volume Intensity,0.2262
2018-02-17,Volume Intensity,0.2319
2018-02-18,Volume Intensity,0.2545
2018-02-19,Volume Intensity,0.2418
2018-02-20,Volume Intensity,0.2313
2018-02-21,Volume Intensity,0.2368
2018-02-22,Volume Intensity,0.2418
2018-02-23,Volume Intensity,0.2478
2018-02-24,Volume Intensity,0.2535
2018-02-25,Volume Intensity,0.3009
2018-02-26,Volume Intensity,0.3122
2018-02-27,Volume Intensity,0.3106
2018-02-28,Volume Intensity,0.3054
2018-03-01,Volume Intensity,0.3006
2018-03-02,Volume Intensity,0.2802
2018-03-03,Volume Intensity,0.2479
2018-03-04,Volume Intensity,0.2388
2018-03-05,Volume Intensity,0.2384
2018-03-06,Volume Intensity,0.24
2018-03-07,Volume Intensity,0.2446
2018-03-08,Volume Intensity,0.2422
2018-03-09,Volume Intensity,0.25
2018-03-10,Volume Intensity,0.2622
2018-03-11,Volume Intensity,0.2621
2018-03-12,Volume Intensity,0.2685
2018-03-13,Volume Intensity,0.2726
2018-03-14,Volume Intensity,0.2705
2018-03-15,Volume Intensity,0.2523
2018-03-16,Volume Intensity,0.2298
2018-03-17,Volume Intensity,0.2198
2018-03-18,Volume Intensity,0.1985
2018-03-19,Volume Intensity,0.1868
2018-03-20,Volume Intensity,0.1823
2018-03-21,Volume Intensity,0.1822
2018-03-22,Volume Intensity,0.1799
2018-03-23,Volume Intensity,0.1773
2018-03-24,Volume Intensity,0.1857
2018-03-25,Volume Intensity,0.1847
2018-03-26,Volume Intensity,0.188
2018-03-27,Volume Intensity,0.1965
2018-03-28,Volume Intensity,0.2045
2018-03-29,Volume Intensity,0.2088
2018-03-30,Volume Intensity,0.2083
2018-03-31,Volume Intensity,0.216
2018-04-01,Volume Intensity,0.2251
2018-04-02,Volume Intensity,0.2202
2018-04-03,Volume Intensity,0.219
2018-04-04,Volume Intensity,0.2226
2018-04-05,Volume Intensity,0.2165
2018-04-06,Volume Intensity,0.2049
2018-04-07,Volume Intensity,0.1821
2018-04-08,Volume Intensity,0.1782
2018-04-09,Volume Intensity,0.185
2018-04-10,Volume Intensity,0.187
2018-04-11,Volume Intensity,0.1946
2018-04-12,Volume Intensity,0.2046
2018-04-13,Volume Intensity,0.2253
2018-04-14,Volume Intensity,0.2498
2018-04-15,Volume Intensity,0.2527
2018-04-16,Volume Intensity,0.2566
2018-04-17,Volume Intensity,0.2571
2018-04-18,Volume Intensity,0.2582
2018-04-19,Volume Intensity,0.2473
2018-04-20,Volume Intensity,0.2363
2018-04-21,Volume Intensity,0.2276
2018-04-22,Volume Intensity,0.2299
2018-04-23,Volume Intensity,0.2353
2018-04-24,Volume Intensity,0.2371
2018-04-25,Volume Intensity,0.2437
2018-04-26,Volume Intensity,0.2323
2018-04-27,Volume Intensity,0.2358
2018-04-28,Volume Intensity,0.2417
2018-04-29,Volume Intensity,0.2486
2018-04-30,Volume Intensity,0.2713
2018-05-01,Volume Intensity,0.3038
2018-05-02,Volume Intensity,0.3167
2018-05-03,Volume Intensity,0.3081
2018-05-04,Volume Intensity,0.2959
2018-05-05,Volume Intensity,0.2933
2018-05-06,Volume Intensity,0.2704
2018-05-07,Volume Intensity,0.224
2018-05-08,Volume Intensity,0.2081
2018-05-09,Volume Intensity,0.2103
2018-05-10,Volume Intensity,0.2017
2018-05-11,Volume Intensity,0.1946
2018-05-12,Volume Intensity,0.2093
2018-05-13,Volume Intensity,0.2318
2018-05-14,Volume Intensity,0.2655
2018-05-15,Volume Intensity,0.2666
2018-05-16,Volume Intensity,0.2672
2018-05-17,Volume Intensity,0.2636
2018-05-18,Volume Intensity,0.2392
2018-05-19,Volume Intensity,0.2102
2018-05-20,Volume Intensity,0.1723
2018-05-21,Volume Intensity,0.1717
2018-05-22,Volume Intensity,0.1692
2018-05-23,Volume Intensity,0.1682
2018-05-24,Volume Intensity,0.1741
2018-05-25,Volume Intensity,0.1923
2018-05-26,Volume Intensity,0.2152
2018-05-27,Volume Intensity,0.2309
2018-05-28,Volume Intensity,0.2225
2018-05-29,Volume Intensity,0.2189
2018-05-30,Volume Intensity,0.2267
2018-05-31,Volume Intensity,0.2305
2018-06-01,Volume Intensity,0.2151
2018-06-02,Volume Intensity,0.1908
2018-06-03,Volume Intensity,0.2
2018-06-04,Volume Intensity,0.1994
2018-06-05,Volume Intensity,0.1957
2018-06-06,Volume Intensity,0.1917
2018-06-07,Volume Intensity,0.1941
2018-06-08,Volume Intensity,0.2116
2018-06-09,Volume Intensity,0.2246
2018-06-10,Volume Intensity,0.2295
2018-06-11,Volume Intensity,0.2317
2018-06-12,Volume Intensity,0.2385
2018-06-13,Volume Intensity,0.2452
2018-06-14,Volume Intensity,0.2449
2018-06-15,Volume Intensity,0.2428
2018-06-16,Volume Intensity,0.2622
2018-06-17,Volume Intensity,0.2578
2018-06-18,Volume Intensity,0.2637
2018-06-19,Volume Intensity,0.2687
2018-06-20,Volume Intensity,0.2921
2018-06-21,Volume Intensity,0.2941
2018-06-22,Volume Intensity,0.2923
2018-06-23,Volume Intensity,0.3126
2018-06-24,Volume Intensity,0.3109
2018-06-25,Volume Intensity,0.3031
2018-06-26,Volume Intensity,0.2765
2018-06-27,Volume Intensity,0.2872
2018-06-28,Volume Intensity,0.2693
2018-06-29,Volume Intensity,0.261
2018-06-30,Volume Intensity,0.2712
2018-07-01,Volume Intensity,0.2866
2018-07-02,Volume Intensity,0.2817
2018-07-03,Volume Intensity,0.266
2018-07-04,Volume Intensity,0.2689
2018-07-05,Volume Intensity,0.259
2018-07-06,Volume Intensity,0.2353
2018-07-07,Volume Intensity,0.217
2018-07-08,Volume Intensity,0.2223
2018-07-09,Volume Intensity,0.239
2018-07-10,Volume Intensity,0.2323
2018-07-11,Volume Intensity,0.221
2018-07-12,Volume Intensity,0.2388
2018-07-13,Volume Intensity,0.2576
2018-07-14,Volume Intensity,0.2651
2018-07-15,Volume Intensity,0.2447
2018-07-16,Volume Intensity,0.2569
2018-07-17,Volume Intensity,0.2799
2018-07-18,Volume Intensity,0.2695
2018-07-19,Volume Intensity,0.2689
2018-07-20,Volume Intensity,0.2618
2018-07-21,Volume Intensity,0.2526
2018-07-22,Volume Intensity,0.25
2018-07-23,Volume Intensity,0.2293
2018-07-24,Volume Intensity,0.2276
2018-07-25,Volume Intensity,0.2146
2018-07-26,Volume Intensity,0.2092
2018-07-27,Volume Intensity,0.2086
2018-07-28,Volume Intensity,0.1913
2018-07-29,Volume Intensity,0.2217
2018-07-30,Volume Intensity,0.2445
2018-07-31,Volume Intensity,0.2423
2018-08-01,Volume Intensity,0.2607
2018-08-02,Volume Intensity,0.273
2018-08-03,Volume Intensity,0.2951
2018-08-04,Volume Intensity,0.2869
2018-08-05,Volume Intensity,0.2921
2018-08-06,Volume Intensity,0.2944
2018-08-07,Volume Intensity,0.2848
2018-08-08,Volume Intensity,0.2921
2018-08-09,Volume Intensity,0.2981
2018-08-10,Volume Intensity,0.2833
2018-08-11,Volume Intensity,0.2443
2018-08-12,Volume Intensity,0.2415
2018-08-13,Volume Intensity,0.2408
2018-08-14,Volume Intensity,0.2352
2018-08-15,Volume Intensity,0.2321
2018-08-16,Volume Intensity,0.2305
2018-08-17,Volume Intensity,0.2331
2018-08-18,Volume Intensity,0.239
2018-08-19,Volume Intensity,0.2457
2018-08-20,Volume Intensity,0.2561
2018-08-21,Volume Intensity,0.2509
2018-08-22,Volume Intensity,0.2503
2018-08-23,Volume Intensity,0.2643
2018-08-24,Volume Intensity,0.2574
2018-08-25,Volume Intensity,0.2467
2018-08-26,Volume Intensity,0.2435
2018-08-27,Volume Intensity,0.2396
2018-08-28,Volume Intensity,0.2489
2018-08-29,Volume Intensity,0.2512
2018-08-30,Volume Intensity,0.2553
2018-08-31,Volume Intensity,0.2483
2018-09-01,Volume Intensity,0.2375
