Date,Series,Value
2018-09-02,Volume Intensity,0.2488
2018-09-03,Volume Intensity,0.2482
2018-09-04,Volume Intensity,0.2443
2018-09-05,Volume Intensity,0.2594
2018-09-06,Volume Intensity,0.2704
2018-09-07,Volume Intensity,0.2686
2018-09-08,Volume Intensity,0.2802
2018-09-09,Volume Intensity,0.3076
2018-09-10,Volume Intensity,0.3122
2018-09-11,Volume Intensity,0.3107
2018-09-12,Volume Intensity,0.3157
2018-09-13,Volume Intensity,0.3339
2018-09-14,Volume Intensity,0.3118
2018-09-15,Volume Intensity,0.2892
2018-09-16,Volume Intensity,0.2979
2018-09-17,Volume Intensity,0.2903
2018-09-18,Volume Intensity,0.3105
2018-09-19,Volume Intensity,0.313
2018-09-20,Volume Intensity,0.3363
2018-09-21,Volume Intensity,0.3254
2018-09-22,Volume Intensity,0.3056
2018-09-23,Volume Intensity,0.315
2018-09-24,Volume Intensity,0.3005
2018-09-25,Volume Intensity,0.2939
2018-09-26,Volume Intensity,0.2724
2018-09-27,Volume Intensity,0.2737
2018-09-28,Volume Intensity,0.2782
2018-09-29,Volume Intensity,0.2671
2018-09-30,Volume Intensity,0.2641
2018-10-01,Volume Intensity,0.2601
2018-10-02,Volume Intensity,0.2828
2018-10-03,Volume Intensity,0.2856
2018-10-04,Volume Intensity,0.2839
2018-10-05,Volume Intensity,0.2843
2018-10-06,Volume Intensity,0.2617
2018-10-07,Volume Intensity,0.2677
2018-10-08,Volume Intensity,0.2481
2018-10-09,Volume Intensity,0.249
2018-10-10,Volume Intensity,0.2515
2018-10-11,Volume Intensity,0.2429
2018-10-12,Volume Intensity,0.2598
2018-10-13,Volume Intensity,0.2617
2018-10-14,Volume Intensity,0.2695
2018-10-15,Volume Intensity,0.2688
2018-10-16,Volume Intensity,0.2634
2018-10-17,Volume Intensity,0.2626
2018-10-18,Volume Intensity,0.2635
2018-10-19,Volume Intensity,0.2502
2018-10-20,Volume Intensity,0.2617
2018-10-21,Volume Intensity,0.2479
2018-10-22,Volume Intensity,0.2453
2018-10-23,Volume Intensity,0.2401
2018-10-24,Volume Intensity,0.2392
2018-10-25,Volume Intensity,0.2422
2018-10-26,Volume Intensity,0.2235
2018-10-27,Volume Intensity,0.2711
2018-10-28,Volume Intensity,0.2767
2018-10-29,Volume Intensity,0.289
2018-10-30,Volume Intensity,0.285
2018-10-31,Volume Intensity,0.2857
2018-11-01,Volume Intensity,0.2867
2018-11-02,Volume Intensity,0.2418
2018-11-03,Volume Intensity,0.2359
2018-11-04,Volume Intensity,0.2368
2018-11-05,Volume Intensity,0.2495
2018-11-06,Volume Intensity,0.2432
2018-11-07,Volume Intensity,0.2375
2018-11-08,Volume Intensity,0.2542
2018-11-09,Volume Intensity,0.264
2018-11-10,Volume Intensity,0.2434
2018-11-11,Volume Intensity,0.2425
2018-11-12,Volume Intensity,0.2634
2018-11-13,Volume Intensity,0.2785
2018-11-14,Volume Intensity,0.2898
2018-11-15,Volume Intensity,0.312
2018-11-16,Volume Intensity,0.3488
2018-11-17,Volume Intensity,0.3483
2018-11-18,Volume Intensity,0.357
2018-11-19,Volume Intensity,0.3525
2018-11-20,Volume Intensity,0.3385
2018-11-21,Volume Intensity,0.3145
2018-11-22,Volume Intensity,0.3031
2018-11-23,Volume Intensity,0.2964
2018-11-24,Volume Intensity,0.2956
2018-11-25,Volume Intensity,0.3224
2018-11-26,Volume Intensity,0.3366
2018-11-27,Volume Intensity,0.3455
2018-11-28,Volume Intensity,0.3491
2018-11-29,Volume Intensity,0.354
2018-11-30,Volume Intensity,0.3412
2018-12-01,Volume Intensity,0.306
2018-12-02,Volume Intensity,0.2872
2018-12-03,Volume Intensity,0.2895
2018-12-04,Volume Intensity,0.2854
2018-12-05,Volume Intensity,0.2849
2018-12-06,Volume Intensity,0.2845
2018-12-07,Volume Intensity,0.2896
2018-12-08,Volume Intensity,0.3166
2018-12-09,Volume Intensity,0.3377
2018-12-10,Volume Intensity,0.3545
2018-12-11,Volume Intensity,0.3574
2018-12-12,Volume Intensity,0.3709
2018-12-13,Volume Intensity,0.37
2018-12-14,Volume Intensity,0.3594
2018-12-15,Volume Intensity,0.3237
2018-12-16,Volume Intensity,0.2983
2018-12-17,Volume Intensity,0.2985
2018-12-18,Volume Intensity,0.2807
2018-12-19,Volume Intensity,0.2829
2018-12-20,Volume Intensity,0.2747
2018-12-21,Volume Intensity,0.2614
2018-12-22,Volume Intensity,0.2495
2018-12-23,Volume Intensity,0.2506
2018-12-24,Volume Intensity,0.242
2018-12-25,Volume Intensity,0.2197
2018-12-26,Volume Intensity,0.1926
2018-12-27,Volume Intensity,0.1972
2018-12-28,Volume Intensity,0.213
2018-12-29,Volume Intensity,0.199
2018-12-30,Volume Intensity,0.2689
2018-12-31,Volume Intensity,0.3051
2019-01-01,Volume Intensity,0.3424
2019-01-02,Volume Intensity,0.3431
2019-01-03,Volume Intensity,0.3443
2019-01-04,Volume Intensity,0.3356
2019-01-05,Volume Intensity,0.249
2019-01-06,Volume Intensity,0.2237
2019-01-07,Volume Intensity,0.1992
2019-01-08,Volume Intensity,0.1971
2019-01-09,Volume Intensity,0.181
2019-01-10,Volume Intensity,0.1841
2019-01-11,Volume Intensity,0.1999
2019-01-12,Volume Intensity,0.209
2019-01-13,Volume Intensity,0.2152
2019-01-14,Volume Intensity,0.2301
2019-01-15,Volume Intensity,0.2447
2019-01-16,Volume Intensity,0.2518
2019-01-17,Volume Intensity,0.251
2019-01-18,Volume Intensity,0.2507
2019-01-19,Volume Intensity,0.2637
2019-01-20,Volume Intensity,0.2722
2019-01-21,Volume Intensity,0.294
2019-01-22,Volume Intensity,0.308
2019-01-23,Volume Intensity,0.3151
2019-01-24,Volume Intensity,0.3195
2019-01-25,Volume Intensity,0.3116
2019-01-26,Volume Intensity,0.3184
2019-01-27,Volume Intensity,0.3273
2019-01-28,Volume Intensity,0.3193
2019-01-29,Volume Intensity,0.3284
2019-01-30,Volume Intensity,0.323
2019-01-31,Volume Intensity,0.3215
2019-02-01,Volume Intensity,0.3117
2019-02-02,Volume Intensity,0.2729
2019-02-03,Volume Intensity,0.2978
2019-02-04,Volume Intensity,0.2951
2019-02-05,Volume Intensity,0.2915
2019-02-06,Volume Intensity,0.3001
2019-02-07,Volume Intensity,0.2963
2019-02-08,Volume Intensity,0.2975
2019-02-09,Volume Intensity,0.249
2019-02-10,Volume Intensity,0.2411
2019-02-11,Volume Intensity,0.2591
2019-02-12,Volume Intensity,0.2475
2019-02-13,Volume Intensity,0.2422
2019-02-14,Volume Intensity,0.2683
2019-02-15,Volume Intensity,0.3107
2019-02-16,Volume Intensity,0.325
2019-02-17,Volume Intensity,0.3515
2019-02-18,Volume Intensity,0.3707
2019-02-19,Volume Intensity,0.3857
2019-02-20,Volume Intensity,0.3859
2019-02-21,Volume Intensity,0.3706
2019-02-22,Volume Intensity,0.3716
2019-02-23,Volume Intensity,0.3293
2019-02-24,Volume Intensity,0.325
2019-02-25,Volume Intensity,0.32
2019-02-26,Volume Intensity,0.2984
2019-02-27,Volume Intensity,0.2996
2019-02-28,Volume Intensity,0.2801
2019-03-01,Volume Intensity,0.2833
2019-03-02,Volume Intensity,0.2737
2019-03-03,Volume Intensity,0.2663
2019-03-04,Volume Intensity,0.2778
2019-03-05,Volume Intensity,0.2804
2019-03-06,Volume Intensity,0.2893
2019-03-07,Volume Intensity,0.2994
2019-03-08,Volume Intensity,0.311
2019-03-09,Volume Intensity,0.3195
2019-03-10,Volume Intensity,0.3322
2019-03-11,Volume Intensity,0.3366
2019-03-12,Volume Intensity,0.3727
2019-03-13,Volume Intensity,0.3659
2019-03-14,Volume Intensity,0.3629
2019-03-15,Volume Intensity,0.3711
2019-03-16,Volume Intensity,0.3818
2019-03-17,Volume Intensity,0.3563
2019-03-18,Volume Intensity,0.3249
2019-03-19,Volume Intensity,0.3136
2019-03-20,Volume Intensity,0.3236
2019-03-21,Volume Intensity,0.3256
2019-03-22,Volume Intensity,0.3201
2019-03-23,Volume Intensity,0.3605
2019-03-24,Volume Intensity,0.3742
2019-03-25,Volume Intensity,0.39
2019-03-26,Volume Intensity,0.3709
2019-03-27,Volume Intensity,0.3844
2019-03-28,Volume Intensity,0.3703
2019-03-29,Volume Intensity,0.3693
2019-03-30,Volume Intensity,0.3929
2019-03-31,Volume Intensity,0.3873
2019-04-01,Volume Intensity,0.3781
2019-04-02,Volume Intensity,0.356
2019-04-03,Volume Intensity,0.3598
2019-04-04,Volume Intensity,0.3327
2019-04-05,Volume Intensity,0.2967
2019-04-06,Volume Intensity,0.3274
2019-04-07,Volume Intensity,0.3667
2019-04-08,Volume Intensity,0.3639
2019-04-09,Volume Intensity,0.3332
2019-04-10,Volume Intensity,0.3321
2019-04-11,Volume Intensity,0.3398
2019-04-12,Volume Intensity,0.3091
2019-04-13,Volume Intensity,0.2741
2019-04-14,Volume Intensity,0.2738
2019-04-15,Volume Intensity,0.3132
2019-04-16,Volume Intensity,0.3239
2019-04-17,Volume Intensity,0.3073
2019-04-18,Volume Intensity,0.297
2019-04-19,Volume Intensity,0.2994
2019-04-20,Volume Intensity,0.2948
2019-04-21,Volume Intensity,0.3161
2019-04-22,Volume Intensity,0.3031
2019-04-23,Volume Intensity,0.3088
2019-04-24,Volume Intensity,0.3252
2019-04-25,Volume Intensity,0.3263
2019-04-26,Volume Intensity,0.321
2019-04-27,Volume Intensity,0.2976
2019-04-28,Volume Intensity,0.3413
2019-04-29,Volume Intensity,0.3487
2019-04-30,Volume Intensity,0.349
2019-05-01,Volume Intensity,0.3756
2019-05-02,Volume Intensity,0.3741
2019-05-03,Volume Intensity,0.3388
2019-05-04,Volume Intensity,0.2886
2019-05-05,Volume Intensity,0.2979
2019-05-06,Volume Intensity,0.2818
2019-05-07,Volume Intensity,0.2437
2019-05-08,Volume Intensity,0.2537
2019-05-09,Volume Intensity,0.2649
2019-05-10,Volume Intensity,0.2788
2019-05-11,Volume Intensity,0.2767
2019-05-12,Volume Intensity,0.3001
2019-05-13,Volume Intensity,0.3274
2019-05-14,Volume Intensity,0.3418
2019-05-15,Volume Intensity,0.356
2019-05-16,Volume Intensity,0.3625
2019-05-17,Volume Intensity,0.359
2019-05-18,Volume Intensity,0.373
2019-05-19,Volume Intensity,0.3819
2019-05-20,Volume Intensity,0.3827
2019-05-21,Volume Intensity,0.3746
2019-05-22,Volume Intensity,0.3878
2019-05-23,Volume Intensity,0.3847
2019-05-24,Volume Intensity,0.3753
2019-05-25,Volume Intensity,0.3761
2019-05-26,Volume Intensity,0.4313
2019-05-27,Volume Intensity,0.5072
2019-05-28,Volume Intensity,0.516
2019-05-29,Volume Intensity,0.527
2019-05-30,Volume Intensity,0.52
2019-05-31,Volume Intensity,0.4941
2019-06-01,Volume Intensity,0.4124
2019-06-02,Volume Intensity,0.3324
2019-06-03,Volume Intensity,0.3079
2019-06-04,Volume Intensity,0.2953
2019-06-05,Volume Intensity,0.2852
2019-06-06,Volume Intensity,0.2693
2019-06-07,Volume Intensity,0.2879
2019-06-08,Volume Intensity,0.3011
2019-06-09,Volume Intensity,0.3114
2019-06-10,Volume Intensity,0.3151
2019-06-11,Volume Intensity,0.3162
2019-06-12,Volume Intensity,0.3396
2019-06-13,Volume Intensity,0.3144
2019-06-14,Volume Intensity,0.299
2019-06-15,Volume Intensity,0.2817
2019-06-16,Volume Intensity,0.2805
2019-06-17,Volume Intensity,0.2724
2019-06-18,Volume Intensity,0.2644
2019-06-19,Volume Intensity,0.2815
2019-06-20,Volume Intensity,0.2894
2019-06-21,Volume Intensity,0.2929
2019-06-22,Volume Intensity,0.3044
2019-06-23,Volume Intensity,0.3108
2019-06-24,Volume Intensity,0.3066
2019-06-25,Volume Intensity,0.3057
2019-06-26,Volume Intensity,0.3129
2019-06-27,Volume Intensity,0.3155
2019-06-28,Volume Intensity,0.3
2019-06-29,Volume Intensity,0.3152
2019-06-30,Volume Intensity,0.3334
2019-07-01,Volume Intensity,0.3488
2019-07-02,Volume Intensity,0.3455
2019-07-03,Volume Intensity,0.3281
2019-07-04,Volume Intensity,0.3187
2019-07-05,Volume Intensity,0.3143
2019-07-06,Volume Intensity,0.312
2019-07-07,Volume Intensity,0.3178
2019-07-08,Volume Intensity,0.3028
2019-07-09,Volume Intensity,0.314
2019-07-10,Volume Intensity,0.32
2019-07-11,Volume Intensity,0.2968
2019-07-12,Volume Intensity,0.2715
2019-07-13,Volume Intensity,0.2447
2019-07-14,Volume Intensity,0.2594
2019-07-15,Volume Intensity,0.2608
2019-07-16,Volume Intensity,0.2522
2019-07-17,Volume Intensity,0.2599
2019-07-18,Volume Intensity,0.2719
2019-07-19,Volume Intensity,0.2624
2019-07-20,Volume Intensity,0.2561
2019-07-21,Volume Intensity,0.257
2019-07-22,Volume Intensity,0.2499
2019-07-23,Volume Intensity,0.2424
2019-07-24,Volume Intensity,0.2508
2019-07-25,Volume Intensity,0.2597
2019-07-26,Volume Intensity,0.2628
2019-07-27,Volume Intensity,0.2713
2019-07-28,Volume Intensity,0.2957
2019-07-29,Volume Intensity,0.3181
2019-07-30,Volume Intensity,0.2981
2019-07-31,Volume Intensity,0.2966
2019-08-01,Volume Intensity,0.284
2019-08-02,Volume Intensity,0.2776
2019-08-03,Volume Intensity,0.253
2019-08-04,Volume Intensity,0.2461
2019-08-05,Volume Intensity,0.255
2019-08-06,Volume Intensity,0.2612
2019-08-07,Volume Intensity,0.266
2019-08-08,Volume Intensity,0.2613
2019-08-09,Volume Intensity,0.2765
2019-08-10,Volume Intensity,0.2587
2019-08-11,Volume Intensity,0.2468
2019-08-12,Volume Intensity,0.2441
2019-08-13,Volume Intensity,0.2531
2019-08-14,Volume Intensity,0.2594
2019-08-15,Volume Intensity,0.2608
2019-08-16,Volume Intensity,0.2617
2019-08-17,Volume Intensity,0.2778
2019-08-18,Volume Intensity,0.3386
2019-08-19,Volume Intensity,0.3297
2019-08-20,Volume Intensity,0.3325
2019-08-21,Volume Intensity,0.3304
2019-08-22,Volume Intensity,0.3451
2019-08-23,Volume Intensity,0.3576
2019-08-24,Volume Intensity,0.3092
2019-08-25,Volume Intensity,0.3007
2019-08-26,Volume Intensity,0.2805
2019-08-27,Volume Intensity,0.275
2019-08-28,Volume Intensity,0.2819
2019-08-29,Volume Intensity,0.2932
2019-08-30,Volume Intensity,0.2907
2019-08-31,Volume Intensity,0.3145
2019-09-01,Volume Intensity,0.3337
2019-09-02,Volume Intensity,0.3514
2019-09-03,Volume Intensity,0.3375
2019-09-04,Volume Intensity,0.3303
2019-09-05,Volume Intensity,0.3276
2019-09-06,Volume Intensity,0.3218
2019-09-07,Volume Intensity,0.3657
2019-09-08,Volume Intensity,0.3651
2019-09-09,Volume Intensity,0.3735
2019-09-10,Volume Intensity,0.3625
2019-09-11,Volume Intensity,0.3537
2019-09-12,Volume Intensity,0.3503
2019-09-13,Volume Intensity,0.3061
2019-09-14,Volume Intensity,0.2991
2019-09-15,Volume Intensity,0.3207
2019-09-16,Volume Intensity,0.3438
2019-09-17,Volume Intensity,0.3613
2019-09-18,Volume Intensity,0.3584
2019-09-19,Volume Intensity,0.3335
2019-09-20,Volume Intensity,0.3332
2019-09-21,Volume Intensity,0.322
2019-09-22,Volume Intensity,0.3241
2019-09-23,Volume Intensity,0.3295
2019-09-24,Volume Intensity,0.3231
2019-09-25,Volume Intensity,0.353
2019-09-26,Volume Intensity,0.3641
2019-09-27,Volume Intensity,0.3554
2019-09-28,Volume Intensity,0.3708
2019-09-29,Volume Intensity,0.3661
2019-09-30,Volume Intensity,0.365
2019-10-01,Volume Intensity,0.3746
2019-10-02,Volume Intensity,0.3707
2019-10-03,Volume Intensity,0.3676
2019-10-04,Volume Intensity,0.3213
2019-10-05,Volume Intensity,0.309
2019-10-06,Volume Intensity,0.328
2019-10-07,Volume Intensity,0.3018
2019-10-08,Volume Intensity,0.2965
2019-10-09,Volume Intensity,0.2932
2019-10-10,Volume Intensity,0.3059
2019-10-11,Volume Intensity,0.3154
2019-10-12,Volume Intensity,0.2987
2019-10-13,Volume Intensity,0.3487
2019-10-14,Volume Intensity,0.3593
2019-10-15,Volume Intensity,0.3649
2019-10-16,Volume Intensity,0.3636
2019-10-17,Volume Intensity,0.3881
2019-10-18,Volume Intensity,0.4209
2019-10-19,Volume Intensity,0.4545
2019-10-20,Volume Intensity,0.4755
2019-10-21,Volume Intensity,0.4921
2019-10-22,Volume Intensity,0.496
2019-10-23,Volume Intensity,0.4881
2019-10-24,Volume Intensity,0.4732
2019-10-25,Volume Intensity,0.4026
2019-10-26,Volume Intensity,0.3936
2019-10-27,Volume Intensity,0.4087
2019-10-28,Volume Intensity,0.408
2019-10-29,Volume Intensity,0.3775
2019-10-30,Volume Intensity,0.351
2019-10-31,Volume Intensity,0.3244
2019-11-01,Volume Intensity,0.297
2019-11-02,Volume Intensity,0.2593
2019-11-03,Volume Intensity,0.2599
2019-11-04,Volume Intensity,0.2789
2019-11-05,Volume Intensity,0.3079
2019-11-06,Volume Intensity,0.3248
2019-11-07,Volume Intensity,0.3183
2019-11-08,Volume Intensity,0.302
2019-11-09,Volume Intensity,0.2868
2019-11-10,Volume Intensity,0.2564
2019-11-11,Volume Intensity,0.238
2019-11-12,Volume Intensity,0.2301
2019-11-13,Volume Intensity,0.224
2019-11-14,Volume Intensity,0.2457
2019-11-15,Volume Intensity,0.2381
2019-11-16,Volume Intensity,0.2593
2019-11-17,Volume Intensity,0.279
2019-11-18,Volume Intensity,0.2948
2019-11-19,Volume Intensity,0.3089
2019-11-20,Volume Intensity,0.2969
2019-11-21,Volume Intensity,0.3179
2019-11-22,Volume Intensity,0.3123
2019-11-23,Volume Intensity,0.304
2019-11-24,Volume Intensity,0.3259
2019-11-25,Volume Intensity,0.3311
2019-11-26,Volume Intensity,0.3415
2019-11-27,Volume Intensity,0.333
2019-11-28,Volume Intensity,0.3318
2019-11-29,Volume Intensity,0.3157
2019-11-30,Volume Intensity,0.2833
2019-12-01,Volume Intensity,0.3123
2019-12-02,Volume Intensity,0.3012
2019-12-03,Volume Intensity,0.2939
2019-12-04,Volume Intensity,0.2928
2019-12-05,Volume Intensity,0.3025
2019-12-06,Volume Intensity,0.3014
2019-12-07,Volume Intensity,0.2633
2019-12-08,Volume Intensity,0.2886
2019-12-09,Volume Intensity,0.2841
2019-12-10,Volume Intensity,0.2772
2019-12-11,Volume Intensity,0.2692
2019-12-12,Volume Intensity,0.2675
2019-12-13,Volume Intensity,0.2953
2019-12-14,Volume Intensity,0.2776
2019-12-15,Volume Intensity,0.2644
2019-12-16,Volume Intensity,0.2644
2019-12-17,Volume Intensity,0.2619
2019-12-18,Volume Intensity,0.261
2019-12-19,Volume Intensity,0.2315
2019-12-20,Volume Intensity,0.2449
2019-12-21,Volume Intensity,0.243
2019-12-22,Volume Intensity,0.2567
2019-12-23,Volume Intensity,0.2462
2019-12-24,Volume Intensity,0.2418
2019-12-25,Volume Intensity,0.2235
2019-12-26,Volume Intensity,0.1797
2019-12-27,Volume Intensity,0.2092
2019-12-28,Volume Intensity,0.2085
2019-12-29,Volume Intensity,0.2185
2019-12-30,Volume Intensity,0.2072
2019-12-31,Volume Intensity,0.2419
2020-01-01,Volume Intensity,0.2665
2020-01-02,Volume Intensity,0.2517
2020-01-03,Volume Intensity,0.2339
2020-01-04,Volume Intensity,0.2592
2020-01-05,Volume Intensity,0.2714
2020-01-06,Volume Intensity,0.2576
2020-01-07,Volume Intensity,0.2644
2020-01-08,Volume Intensity,0.2697
2020-01-09,Volume Intensity,0.2786
2020-01-10,Volume Intensity,0.2748
2020-01-11,Volume Intensity,0.3021
2020-01-12,Volume Intensity,0.2871
2020-01-13,Volume Intensity,0.2807
2020-01-14,Volume Intensity,0.2798
2020-01-15,Volume Intensity,0.2863
2020-01-16,Volume Intensity,0.2713
2020-01-17,Volume Intensity,0.247
2020-01-18,Volume Intensity,0.2487
2020-01-19,Volume Intensity,0.2355
2020-01-20,Volume Intensity,0.2392
2020-01-21,Volume Intensity,0.2392
2020-01-22,Volume Intensity,0.2547
2020-01-23,Volume Intensity,0.2637
2020-01-24,Volume Intensity,0.2828
2020-01-25,Volume Intensity,0.3054
2020-01-26,Volume Intensity,0.3326
2020-01-27,Volume Intensity,0.3528
2020-01-28,Volume Intensity,0.3385
2020-01-29,Volume Intensity,0.3572
2020-01-30,Volume Intensity,0.3908
2020-01-31,Volume Intensity,0.4577
2020-02-01,Volume Intensity,0.4785
2020-02-02,Volume Intensity,0.4978
2020-02-03,Volume Intensity,0.4922
2020-02-04,Volume Intensity,0.4641
2020-02-05,Volume Intensity,0.4148
2020-02-06,Volume Intensity,0.3423
2020-02-07,Volume Intensity,0.294
2020-02-08,Volume Intensity,0.2602
2020-02-09,Volume Intensity,0.2853
2020-02-10,Volume Intensity,0.289
2020-02-11,Volume Intensity,0.3088
2020-02-12,Volume Intensity,0.3029
2020-02-13,Volume Intensity,0.3031
2020-02-14,Volume Intensity,0.2876
2020-02-15,Volume Intensity,0.2559
2020-02-16,Volume Intensity,0.258
2020-02-17,Volume Intensity,0.2386
2020-02-18,Volume Intensity,0.2344
2020-02-19,Volume Intensity,0.2242
2020-02-20,Volume Intensity,0.24
2020-02-21,Volume Intensity,0.2574
2020-02-22,Volume Intensity,0.2893
2020-02-23,Volume Intensity,0.2909
2020-02-24,Volume Intensity,0.3125
2020-02-25,Volume Intensity,0.3208
2020-02-26,Volume Intensity,0.3097
2020-02-27,Volume Intensity,0.3104
2020-02-28,Volume Intensity,0.2817
2020-02-29,Volume Intensity,0.2875
2020-03-01,Volume Intensity,0.3096
2020-03-02,Volume Intensity,0.3319
2020-03-03,Volume Intensity,0.3377
2020-03-04,Volume Intensity,0.3363
2020-03-05,Volume Intensity,0.3452
2020-03-06,Volume Intensity,0.3395
2020-03-07,Volume Intensity,0.3008
2020-03-08,Volume Intensity,0.2921
2020-03-09,Volume Intensity,0.2873
2020-03-10,Volume Intensity,0.2702
2020-03-11,Volume Intensity,0.2465
2020-03-12,Volume Intensity,0.2877
2020-03-13,Volume Intensity,0.289
2020-03-14,Volume Intensity,0.3285
2020-03-15,Volume Intensity,0.3495
2020-03-16,Volume Intensity,0.3768
2020-03-17,Volume Intensity,0.3973
2020-03-18,Volume Intensity,0.3599
2020-03-19,Volume Intensity,0.3559
2020-03-20,Volume Intensity,0.2977
2020-03-21,Volume Intensity,0.2629
2020-03-22,Volume Intensity,0.2754
2020-03-23,Volume Intensity,0.2866
2020-03-24,Volume Intensity,0.2847
2020-03-25,Volume Intensity,0.2808
2020-03-26,Volume Intensity,0.2808
2020-03-27,Volume Intensity,0.2969
2020-03-28,Volume Intensity,0.27
2020-03-29,Volume Intensity,0.2598
2020-03-30,Volume Intensity,0.2617
2020-03-31,Volume Intensity,0.273
2020-04-01,Volume Intensity,0.2811
2020-04-02,Volume Intensity,0.2924
2020-04-03,Volume Intensity,0.2981
2020-04-04,Volume Intensity,0.2797
2020-04-05,Volume Intensity,0.2889
2020-04-06,Volume Intensity,0.2798
2020-04-07,Volume Intensity,0.2769
2020-04-08,Volume Intensity,0.2577
2020-04-09,Volume Intensity,0.239
2020-04-10,Volume Intensity,0.2254
2020-04-11,Volume Intensity,0.215
2020-04-12,Volume Intensity,0.2363
2020-04-13,Volume Intensity,0.2243
2020-04-14,Volume Intensity,0.2369
2020-04-15,Volume Intensity,0.2546
2020-04-16,Volume Intensity,0.2787
2020-04-17,Volume Intensity,0.2862
2020-04-18,Volume Intensity,0.2782
2020-04-19,Volume Intensity,0.2993
2020-04-20,Volume Intensity,0.2953
2020-04-21,Volume Intensity,0.2948
2020-04-22,Volume Intensity,0.2881
2020-04-23,Volume Intensity,0.2986
2020-04-24,Volume Intensity,0.3086
2020-04-25,Volume Intensity,0.2887
2020-04-26,Volume Intensity,0.2786
