Date,Series,Value
2020-04-27,Volume Intensity,0.2682
2020-04-28,Volume Intensity,0.2601
2020-04-29,Volume Intensity,0.2411
2020-04-30,Volume Intensity,0.2215
2020-05-01,Volume Intensity,0.2295
2020-05-02,Volume Intensity,0.2386
2020-05-03,Volume Intensity,0.2561
2020-05-04,Volume Intensity,0.272
2020-05-05,Volume Intensity,0.2838
2020-05-06,Volume Intensity,0.2893
2020-05-07,Volume Intensity,0.2836
2020-05-08,Volume Intensity,0.2619
2020-05-09,Volume Intensity,0.2356
2020-05-10,Volume Intensity,0.2322
2020-05-11,Volume Intensity,0.2104
2020-05-12,Volume Intensity,0.2056
2020-05-13,Volume Intensity,0.2212
2020-05-14,Volume Intensity,0.2442
2020-05-15,Volume Intensity,0.2577
2020-05-16,Volume Intensity,0.2542
2020-05-17,Volume Intensity,0.2749
2020-05-18,Volume Intensity,0.2889
2020-05-19,Volume Intensity,0.2813
2020-05-20,Volume Intensity,0.278
2020-05-21,Volume Intensity,0.2912
2020-05-22,Volume Intensity,0.302
2020-05-23,Volume Intensity,0.2777
2020-05-24,Volume Intensity,0.271
2020-05-25,Volume Intensity,0.2563
2020-05-26,Volume Intensity,0.2434
2020-05-27,Volume Intensity,0.2216
2020-05-28,Volume Intensity,0.2079
2020-05-29,Volume Intensity,0.2169
2020-05-30,Volume Intensity,0.1937
2020-05-31,Volume Intensity,0.1933
2020-06-01,Volume Intensity,0.2068
2020-06-02,Volume Intensity,0.2206
2020-06-03,Volume Intensity,0.2394
2020-06-04,Volume Intensity,0.2466
2020-06-05,Volume Intensity,0.2763
2020-06-06,Volume Intensity,0.2943
2020-06-07,Volume Intensity,0.3037
2020-06-08,Volume Intensity,0.2969
2020-06-09,Volume Intensity,0.2884
2020-06-10,Volume Intensity,0.2987
2020-06-11,Volume Intensity,0.2973
2020-06-12,Volume Intensity,0.2984
2020-06-13,Volume Intensity,0.3041
2020-06-14,Volume Intensity,0.3061
2020-06-15,Volume Intensity,0.3105
2020-06-16,Volume Intensity,0.2962
2020-06-17,Volume Intensity,0.2887
2020-06-18,Volume Intensity,0.2866
2020-06-19,Volume Intensity,0.2801
2020-06-20,Volume Intensity,0.2908
2020-06-21,Volume Intensity,0.2832
2020-06-22,Volume Intensity,0.3005
2020-06-23,Volume Intensity,0.3036
2020-06-24,Volume Intensity,0.2934
2020-06-25,Volume Intensity,0.287
2020-06-26,Volume Intensity,0.2932
2020-06-27,Volume Intensity,0.3145
2020-06-28,Volume Intensity,0.3238
2020-06-29,Volume Intensity,0.3259
2020-06-30,Volume Intensity,0.348
2020-07-01,Volume Intensity,0.3553
2020-07-02,Volume Intensity,0.3318
2020-07-03,Volume Intensity,0.3115
2020-07-04,Volume Intensity,0.2712
2020-07-05,Volume Intensity,0.2505
2020-07-06,Volume Intensity,0.2454
2020-07-07,Volume Intensity,0.2333
2020-07-08,Volume Intensity,0.2341
2020-07-09,Volume Intensity,0.2258
2020-07-10,Volume Intensity,0.2485
2020-07-11,Volume Intensity,0.2673
2020-07-12,Volume Intensity,0.2693
2020-07-13,Volume Intensity,0.2777
2020-07-14,Volume Intensity,0.2805
2020-07-15,Volume Intensity,0.2787
2020-07-16,Volume Intensity,0.2874
2020-07-17,Volume Intensity,0.2802
2020-07-18,Volume Intensity,0.2639
2020-07-19,Volume Intensity,0.2657
2020-07-20,Volume Intensity,0.2839
2020-07-21,Volume Intensity,0.2931
2020-07-22,Volume Intensity,0.2859
2020-07-23,Volume Intensity,0.2864
2020-07-24,Volume Intensity,0.2977
2020-07-25,Volume Intensity,0.2808
2020-07-26,Volume Intensity,0.279
2020-07-27,Volume Intensity,0.2961
2020-07-28,Volume Intensity,0.288
2020-07-29,Volume Intensity,0.2981
2020-07-30,Volume Intensity,0.2933
2020-07-31,Volume Intensity,0.309
2020-08-01,Volume Intensity,0.2901
2020-08-02,Volume Intensity,0.2743
2020-08-03,Volume Intensity,0.2788
2020-08-04,Volume Intensity,0.2723
2020-08-05,Volume Intensity,0.2757
2020-08-06,Volume Intensity,0.2678
2020-08-07,Volume Intensity,0.273
2020-08-08,Volume Intensity,0.2771
2020-08-09,Volume Intensity,0.2663
2020-08-10,Volume Intensity,0.28
2020-08-11,Volume Intensity,0.2723
2020-08-12,Volume Intensity,0.2671
2020-08-13,Volume Intensity,0.2641
2020-08-14,Volume Intensity,0.2593
2020-08-15,Volume Intensity,0.2641
2020-08-16,Volume Intensity,0.2568
2020-08-17,Volume Intensity,0.2531
2020-08-18,Volume Intensity,0.259
2020-08-19,Volume Intensity,0.2672
2020-08-20,Volume Intensity,0.2569
2020-08-21,Volume Intensity,0.2578
2020-08-22,Volume Intensity,0.2277
2020-08-23,Volume Intensity,0.2262
2020-08-24,Volume Intensity,0.2301
2020-08-25,Volume Intensity,0.2305
2020-08-26,Volume Intensity,0.2505
2020-08-27,Volume Intensity,0.2643
2020-08-28,Volume Intensity,0.3111
2020-08-29,Volume Intensity,0.3437
2020-08-30,Volume Intensity,0.3603
2020-08-31,Volume Intensity,0.3496
2020-09-01,Volume Intensity,0.3337
2020-09-02,Volume Intensity,0.3264
2020-09-03,Volume Intensity,0.31
2020-09-04,Volume Intensity,0.2898
2020-09-05,Volume Intensity,0.3351
2020-09-06,Volume Intensity,0.3641
2020-09-07,Volume Intensity,0.3857
2020-09-08,Volume Intensity,0.3689
2020-09-09,Volume Intensity,0.3627
2020-09-10,Volume Intensity,0.3668
2020-09-11,Volume Intensity,0.2968
2020-09-12,Volume Intensity,0.2721
2020-09-13,Volume Intensity,0.2625
2020-09-14,Volume Intensity,0.2726
2020-09-15,Volume Intensity,0.2728
2020-09-16,Volume Intensity,0.2646
2020-09-17,Volume Intensity,0.2647
2020-09-18,Volume Intensity,0.271
2020-09-19,Volume Intensity,0.3129
2020-09-20,Volume Intensity,0.3132
2020-09-21,Volume Intensity,0.3164
2020-09-22,Volume Intensity,0.3149
2020-09-23,Volume Intensity,0.3416
2020-09-24,Volume Intensity,0.3594
2020-09-25,Volume Intensity,0.3111
2020-09-26,Volume Intensity,0.3245
2020-09-27,Volume Intensity,0.3525
2020-09-28,Volume Intensity,0.3723
2020-09-29,Volume Intensity,0.3576
2020-09-30,Volume Intensity,0.3373
2020-10-01,Volume Intensity,0.335
2020-10-02,Volume Intensity,0.3132
2020-10-03,Volume Intensity,0.281
2020-10-04,Volume Intensity,0.2677
2020-10-05,Volume Intensity,0.2567
2020-10-06,Volume Intensity,0.2602
2020-10-07,Volume Intensity,0.2643
2020-10-08,Volume Intensity,0.2741
2020-10-09,Volume Intensity,0.2742
2020-10-10,Volume Intensity,0.2819
2020-10-11,Volume Intensity,0.2773
2020-10-12,Volume Intensity,0.2756
2020-10-13,Volume Intensity,0.2672
2020-10-14,Volume Intensity,0.2661
2020-10-15,Volume Intensity,0.2635
2020-10-16,Volume Intensity,0.2446
2020-10-17,Volume Intensity,0.2773
2020-10-18,Volume Intensity,0.2961
2020-10-19,Volume Intensity,0.2978
2020-10-21,Volume Intensity,0.3057
2020-10-22,Volume Intensity,0.3114
2020-10-23,Volume Intensity,0.3304
2020-10-24,Volume Intensity,0.323
2020-10-25,Volume Intensity,0.315
2020-10-26,Volume Intensity,0.327
2020-10-27,Volume Intensity,0.3159
2020-10-28,Volume Intensity,0.3368
2020-10-29,Volume Intensity,0.3615
2020-10-30,Volume Intensity,0.3627
2020-10-31,Volume Intensity,0.395
2020-11-01,Volume Intensity,0.4552
2020-11-02,Volume Intensity,0.4752
2020-11-03,Volume Intensity,0.4674
2020-11-04,Volume Intensity,0.4266
2020-11-05,Volume Intensity,0.4178
2020-11-06,Volume Intensity,0.375
2020-11-07,Volume Intensity,0.3002
2020-11-08,Volume Intensity,0.304
2020-11-09,Volume Intensity,0.3067
2020-11-10,Volume Intensity,0.3155
2020-11-11,Volume Intensity,0.3169
2020-11-12,Volume Intensity,0.317
2020-11-13,Volume Intensity,0.3167
2020-11-14,Volume Intensity,0.2904
2020-11-15,Volume Intensity,0.3279
2020-11-16,Volume Intensity,0.3315
2020-11-17,Volume Intensity,0.3259
2020-11-18,Volume Intensity,0.3408
2020-11-19,Volume Intensity,0.3481
2020-11-20,Volume Intensity,0.3664
2020-11-21,Volume Intensity,0.3227
2020-11-22,Volume Intensity,0.3736
2020-11-23,Volume Intensity,0.3806
2020-11-24,Volume Intensity,0.3629
2020-11-25,Volume Intensity,0.3663
2020-11-26,Volume Intensity,0.3598
2020-11-27,Volume Intensity,0.3726
2020-11-28,Volume Intensity,0.3831
2020-11-29,Volume Intensity,0.3751
2020-11-30,Volume Intensity,0.3819
2020-12-01,Volume Intensity,0.3798
2020-12-02,Volume Intensity,0.3924
2020-12-03,Volume Intensity,0.3781
2020-12-04,Volume Intensity,0.3103
2020-12-05,Volume Intensity,0.3002
2020-12-06,Volume Intensity,0.3308
2020-12-07,Volume Intensity,0.3357
2020-12-08,Volume Intensity,0.3352
2020-12-09,Volume Intensity,0.319
2020-12-10,Volume Intensity,0.3228
2020-12-11,Volume Intensity,0.3309
2020-12-12,Volume Intensity,0.3094
2020-12-13,Volume Intensity,0.3541
2020-12-14,Volume Intensity,0.3295
2020-12-15,Volume Intensity,0.3392
2020-12-16,Volume Intensity,0.3486
2020-12-17,Volume Intensity,0.34
2020-12-18,Volume Intensity,0.323
2020-12-19,Volume Intensity,0.2763
2020-12-20,Volume Intensity,0.3232
2020-12-21,Volume Intensity,0.3642
2020-12-22,Volume Intensity,0.3745
2020-12-23,Volume Intensity,0.3777
2020-12-24,Volume Intensity,0.4033
2020-12-25,Volume Intensity,0.4246
2020-12-26,Volume Intensity,0.4333
2020-12-27,Volume Intensity,0.4812
2020-12-28,Volume Intensity,0.4581
2020-12-29,Volume Intensity,0.4782
2020-12-30,Volume Intensity,0.4767
2020-12-31,Volume Intensity,0.4787
2021-01-01,Volume Intensity,0.4671
2021-01-02,Volume Intensity,0.3674
2021-01-03,Volume Intensity,0.3845
2021-01-04,Volume Intensity,0.3587
2021-01-05,Volume Intensity,0.3168
2021-01-06,Volume Intensity,0.2964
2021-01-07,Volume Intensity,0.255
2021-01-08,Volume Intensity,0.2649
2021-01-09,Volume Intensity,0.2647
2021-01-10,Volume Intensity,0.3047
2021-01-11,Volume Intensity,0.3306
2021-01-12,Volume Intensity,0.3283
2021-01-13,Volume Intensity,0.349
2021-01-14,Volume Intensity,0.3524
2021-01-15,Volume Intensity,0.3594
2021-01-16,Volume Intensity,0.3543
2021-01-17,Volume Intensity,0.3753
2021-01-18,Volume Intensity,0.3821
2021-01-19,Volume Intensity,0.3631
2021-01-20,Volume Intensity,0.3474
2021-01-21,Volume Intensity,0.3203
2021-01-22,Volume Intensity,0.2923
2021-01-23,Volume Intensity,0.2898
2021-01-24,Volume Intensity,0.2777
2021-01-25,Volume Intensity,0.2927
2021-01-26,Volume Intensity,0.3342
2021-01-27,Volume Intensity,0.3629
2021-01-28,Volume Intensity,0.3893
2021-01-29,Volume Intensity,0.4092
2021-01-30,Volume Intensity,0.4412
2021-01-31,Volume Intensity,0.483
2021-02-01,Volume Intensity,0.4735
2021-02-02,Volume Intensity,0.4622
2021-02-03,Volume Intensity,0.4688
2021-02-04,Volume Intensity,0.4312
2021-02-05,Volume Intensity,0.4071
2021-02-06,Volume Intensity,0.3699
2021-02-07,Volume Intensity,0.3605
2021-02-08,Volume Intensity,0.3395
2021-02-09,Volume Intensity,0.3334
2021-02-10,Volume Intensity,0.3482
2021-02-11,Volume Intensity,0.3468
2021-02-12,Volume Intensity,0.3415
2021-02-13,Volume Intensity,0.3306
2021-02-14,Volume Intensity,0.3668
2021-02-15,Volume Intensity,0.338
2021-02-16,Volume Intensity,0.3342
2021-02-17,Volume Intensity,0.3322
2021-02-18,Volume Intensity,0.3366
2021-02-19,Volume Intensity,0.3342
2021-02-20,Volume Intensity,0.3469
2021-02-21,Volume Intensity,0.3802
2021-02-22,Volume Intensity,0.3598
2021-02-23,Volume Intensity,0.3498
2021-02-24,Volume Intensity,0.3472
2021-02-25,Volume Intensity,0.3562
2021-02-26,Volume Intensity,0.3189
2021-02-27,Volume Intensity,0.2939
2021-02-28,Volume Intensity,0.3028
2021-03-01,Volume Intensity,0.3094
2021-03-02,Volume Intensity,0.3144
2021-03-03,Volume Intensity,0.3216
2021-03-04,Volume Intensity,0.335
2021-03-05,Volume Intensity,0.3575
2021-03-06,Volume Intensity,0.3832
2021-03-07,Volume Intensity,0.4524
2021-03-08,Volume Intensity,0.4447
2021-03-09,Volume Intensity,0.4251
2021-03-10,Volume Intensity,0.4234
2021-03-11,Volume Intensity,0.4296
2021-03-12,Volume Intensity,0.4306
2021-03-13,Volume Intensity,0.4155
2021-03-14,Volume Intensity,0.4707
2021-03-15,Volume Intensity,0.5456
2021-03-16,Volume Intensity,0.5655
2021-03-17,Volume Intensity,0.5678
2021-03-18,Volume Intensity,0.592
2021-03-19,Volume Intensity,0.5722
2021-03-20,Volume Intensity,0.5491
2021-03-21,Volume Intensity,0.506
2021-03-22,Volume Intensity,0.5142
2021-03-23,Volume Intensity,0.5029
2021-03-24,Volume Intensity,0.4593
2021-03-25,Volume Intensity,0.4353
2021-03-26,Volume Intensity,0.4189
2021-03-27,Volume Intensity,0.4273
2021-03-28,Volume Intensity,0.4424
2021-03-29,Volume Intensity,0.4298
2021-03-30,Volume Intensity,0.4269
2021-03-31,Volume Intensity,0.4312
2021-04-01,Volume Intensity,0.4177
2021-04-02,Volume Intensity,0.3897
2021-04-03,Volume Intensity,0.3581
2021-04-04,Volume Intensity,0.3701
2021-04-05,Volume Intensity,0.3374
2021-04-06,Volume Intensity,0.3253
2021-04-07,Volume Intensity,0.3505
2021-04-08,Volume Intensity,0.3444
2021-04-09,Volume Intensity,0.3275
2021-04-10,Volume Intensity,0.2923
2021-04-11,Volume Intensity,0.2924
2021-04-12,Volume Intensity,0.2823
2021-04-13,Volume Intensity,0.2446
2021-04-14,Volume Intensity,0.2436
2021-04-15,Volume Intensity,0.2363
2021-04-16,Volume Intensity,0.2491
2021-04-17,Volume Intensity,0.2796
2021-04-18,Volume Intensity,0.2975
2021-04-19,Volume Intensity,0.3
2021-04-20,Volume Intensity,0.3011
2021-04-21,Volume Intensity,0.2996
2021-04-22,Volume Intensity,0.2961
2021-04-23,Volume Intensity,0.279
2021-04-24,Volume Intensity,0.2779
2021-04-25,Volume Intensity,0.2964
2021-04-26,Volume Intensity,0.2833
2021-04-27,Volume Intensity,0.2913
2021-04-28,Volume Intensity,0.2934
2021-04-29,Volume Intensity,0.2896
2021-04-30,Volume Intensity,0.2738
2021-05-01,Volume Intensity,0.2575
2021-05-02,Volume Intensity,0.2658
2021-05-03,Volume Intensity,0.2581
2021-05-04,Volume Intensity,0.2602
2021-05-05,Volume Intensity,0.2657
2021-05-06,Volume Intensity,0.2828
2021-05-07,Volume Intensity,0.3018
2021-05-08,Volume Intensity,0.3086
2021-05-09,Volume Intensity,0.289
2021-05-10,Volume Intensity,0.2924
2021-05-11,Volume Intensity,0.2995
2021-05-12,Volume Intensity,0.2925
2021-05-13,Volume Intensity,0.2776
2021-05-14,Volume Intensity,0.2853
2021-05-15,Volume Intensity,0.345
2021-05-16,Volume Intensity,0.3319
2021-05-17,Volume Intensity,0.3275
2021-05-18,Volume Intensity,0.3231
2021-05-19,Volume Intensity,0.3189
2021-05-20,Volume Intensity,0.3064
2021-05-21,Volume Intensity,0.2637
2021-05-22,Volume Intensity,0.2551
2021-05-23,Volume Intensity,0.2568
2021-05-24,Volume Intensity,0.2907
2021-05-25,Volume Intensity,0.3117
2021-05-26,Volume Intensity,0.3187
2021-05-27,Volume Intensity,0.3094
2021-05-28,Volume Intensity,0.3373
2021-05-29,Volume Intensity,0.3538
2021-05-30,Volume Intensity,0.3226
2021-05-31,Volume Intensity,0.2972
2021-06-01,Volume Intensity,0.291
2021-06-02,Volume Intensity,0.3049
2021-06-03,Volume Intensity,0.3125
2021-06-04,Volume Intensity,0.2962
2021-06-05,Volume Intensity,0.2921
2021-06-06,Volume Intensity,0.3151
2021-06-07,Volume Intensity,0.3058
2021-06-08,Volume Intensity,0.2964
2021-06-09,Volume Intensity,0.2681
2021-06-10,Volume Intensity,0.2763
2021-06-11,Volume Intensity,0.2844
2021-06-12,Volume Intensity,0.2503
2021-06-13,Volume Intensity,0.2953
2021-06-14,Volume Intensity,0.2983
2021-06-15,Volume Intensity,0.3013
2021-06-16,Volume Intensity,0.2898
2021-06-17,Volume Intensity,0.2848
2021-06-18,Volume Intensity,0.3125
2021-06-19,Volume Intensity,0.2553
2021-06-20,Volume Intensity,0.2676
2021-06-21,Volume Intensity,0.2698
2021-06-22,Volume Intensity,0.2588
2021-06-23,Volume Intensity,0.2736
2021-06-24,Volume Intensity,0.2759
2021-06-25,Volume Intensity,0.3186
2021-06-26,Volume Intensity,0.3254
2021-06-27,Volume Intensity,0.3387
2021-06-28,Volume Intensity,0.3593
2021-06-29,Volume Intensity,0.3468
2021-06-30,Volume Intensity,0.335
2021-07-01,Volume Intensity,0.3295
2021-07-02,Volume Intensity,0.3213
2021-07-03,Volume Intensity,0.3647
2021-07-04,Volume Intensity,0.3997
2021-07-05,Volume Intensity,0.396
2021-07-06,Volume Intensity,0.389
2021-07-07,Volume Intensity,0.3792
2021-07-08,Volume Intensity,0.3722
2021-07-09,Volume Intensity,0.316
2021-07-10,Volume Intensity,0.2769
2021-07-11,Volume Intensity,0.3014
2021-07-12,Volume Intensity,0.2956
2021-07-13,Volume Intensity,0.2835
2021-07-14,Volume Intensity,0.281
2021-07-15,Volume Intensity,0.2714
2021-07-16,Volume Intensity,0.2631
2021-07-17,Volume Intensity,0.2596
2021-07-18,Volume Intensity,0.2616
2021-07-19,Volume Intensity,0.2614
2021-07-20,Volume Intensity,0.2883
2021-07-21,Volume Intensity,0.3083
2021-07-22,Volume Intensity,0.3397
2021-07-23,Volume Intensity,0.3219
2021-07-24,Volume Intensity,0.3399
2021-07-25,Volume Intensity,0.3559
2021-07-26,Volume Intensity,0.3362
2021-07-27,Volume Intensity,0.3438
2021-07-28,Volume Intensity,0.321
2021-07-29,Volume Intensity,0.3236
2021-07-30,Volume Intensity,0.3098
2021-07-31,Volume Intensity,0.2783
2021-08-01,Volume Intensity,0.2643
2021-08-02,Volume Intensity,0.2683
2021-08-03,Volume Intensity,0.2648
2021-08-04,Volume Intensity,0.2675
2021-08-05,Volume Intensity,0.2866
2021-08-06,Volume Intensity,0.303
2021-08-07,Volume Intensity,0.3274
2021-08-08,Volume Intensity,0.3405
2021-08-09,Volume Intensity,0.3585
2021-08-10,Volume Intensity,0.3388
2021-08-11,Volume Intensity,0.3199
2021-08-12,Volume Intensity,0.3166
2021-08-13,Volume Intensity,0.3187
2021-08-14,Volume Intensity,0.3015
2021-08-15,Volume Intensity,0.3018
2021-08-16,Volume Intensity,0.3354
2021-08-17,Volume Intensity,0.3962
2021-08-18,Volume Intensity,0.4364
2021-08-19,Volume Intensity,0.4374
2021-08-20,Volume Intensity,0.4355
2021-08-21,Volume Intensity,0.4295
2021-08-22,Volume Intensity,0.4531
2021-08-23,Volume Intensity,0.4121
2021-08-24,Volume Intensity,0.411
2021-08-25,Volume Intensity,0.4136
2021-08-26,Volume Intensity,0.4161
2021-08-27,Volume Intensity,0.3986
2021-08-28,Volume Intensity,0.3623
2021-08-29,Volume Intensity,0.3909
2021-08-30,Volume Intensity,0.3727
2021-08-31,Volume Intensity,0.3596
2021-09-01,Volume Intensity,0.3526
2021-09-02,Volume Intensity,0.3729
2021-09-03,Volume Intensity,0.3748
2021-09-04,Volume Intensity,0.335
2021-09-05,Volume Intensity,0.3379
2021-09-06,Volume Intensity,0.3257
2021-09-07,Volume Intensity,0.339
2021-09-08,Volume Intensity,0.3279
2021-09-09,Volume Intensity,0.3332
2021-09-10,Volume Intensity,0.3132
2021-09-11,Volume Intensity,0.3104
2021-09-12,Volume Intensity,0.3373
2021-09-13,Volume Intensity,0.3167
2021-09-14,Volume Intensity,0.326
2021-09-15,Volume Intensity,0.3126
2021-09-16,Volume Intensity,0.3366
2021-09-17,Volume Intensity,0.3429
2021-09-18,Volume Intensity,0.3087
2021-09-19,Volume Intensity,0.3072
2021-09-20,Volume Intensity,0.2833
2021-09-21,Volume Intensity,0.2712
2021-09-22,Volume Intensity,0.2595
2021-09-23,Volume Intensity,0.2537
2021-09-24,Volume Intensity,0.279
2021-09-25,Volume Intensity,0.3246
2021-09-26,Volume Intensity,0.3717
2021-09-27,Volume Intensity,0.3897
2021-09-28,Volume Intensity,0.3885
2021-09-29,Volume Intensity,0.3613
2021-09-30,Volume Intensity,0.3447
2021-10-01,Volume Intensity,0.2902
2021-10-02,Volume Intensity,0.263
2021-10-03,Volume Intensity,0.2672
2021-10-04,Volume Intensity,0.2839
2021-10-05,Volume Intensity,0.3008
2021-10-06,Volume Intensity,0.2953
2021-10-07,Volume Intensity,0.2987
2021-10-08,Volume Intensity,0.2809
2021-10-09,Volume Intensity,0.2681
2021-10-10,Volume Intensity,0.2722
2021-10-11,Volume Intensity,0.267
2021-10-12,Volume Intensity,0.282
2021-10-13,Volume Intensity,0.2866
2021-10-14,Volume Intensity,0.2955
2021-10-15,Volume Intensity,0.3025
2021-10-16,Volume Intensity,0.2864
2021-10-17,Volume Intensity,0.282
2021-10-18,Volume Intensity,0.2931
2021-10-19,Volume Intensity,0.2976
2021-10-20,Volume Intensity,0.3021
2021-10-21,Volume Intensity,0.29
2021-10-22,Volume Intensity,0.2828
2021-10-23,Volume Intensity,0.2735
2021-10-24,Volume Intensity,0.2488
2021-10-25,Volume Intensity,0.2346
2021-10-26,Volume Intensity,0.2375
2021-10-27,Volume Intensity,0.249
2021-10-28,Volume Intensity,0.2444
2021-10-29,Volume Intensity,0.2618
2021-10-30,Volume Intensity,0.2912
2021-10-31,Volume Intensity,0.3316
2021-11-01,Volume Intensity,0.3517
2021-11-02,Volume Intensity,0.3479
2021-11-03,Volume Intensity,0.3623
2021-11-04,Volume Intensity,0.3572
2021-11-05,Volume Intensity,0.3369
2021-11-06,Volume Intensity,0.2942
2021-11-07,Volume Intensity,0.2519
2021-11-08,Volume Intensity,0.252
2021-11-09,Volume Intensity,0.2542
2021-11-10,Volume Intensity,0.2581
2021-11-11,Volume Intensity,0.2668
2021-11-12,Volume Intensity,0.2834
2021-11-13,Volume Intensity,0.3187
2021-11-14,Volume Intensity,0.3463
2021-11-15,Volume Intensity,0.3333
2021-11-16,Volume Intensity,0.3265
2021-11-17,Volume Intensity,0.3347
2021-11-18,Volume Intensity,0.3302
2021-11-19,Volume Intensity,0.3107
2021-11-20,Volume Intensity,0.2898
2021-11-21,Volume Intensity,0.3059
2021-11-22,Volume Intensity,0.3228
2021-11-23,Volume Intensity,0.2999
2021-11-24,Volume Intensity,0.3001
2021-11-25,Volume Intensity,0.3236
2021-11-26,Volume Intensity,0.3386
2021-11-27,Volume Intensity,0.3539
2021-11-28,Volume Intensity,0.3659
2021-11-29,Volume Intensity,0.3597
2021-11-30,Volume Intensity,0.3593
2021-12-01,Volume Intensity,0.3363
2021-12-02,Volume Intensity,0.3206
2021-12-03,Volume Intensity,0.2883
2021-12-04,Volume Intensity,0.251
2021-12-05,Volume Intensity,0.2769
2021-12-06,Volume Intensity,0.2696
2021-12-07,Volume Intensity,0.27
2021-12-08,Volume Intensity,0.2529
2021-12-09,Volume Intensity,0.2513
2021-12-10,Volume Intensity,0.2681
2021-12-11,Volume Intensity,0.2299
2021-12-12,Volume Intensity,0.2289
2021-12-13,Volume Intensity,0.212
2021-12-14,Volume Intensity,0.216
2021-12-15,Volume Intensity,0.2189
2021-12-16,Volume Intensity,0.2188
2021-12-17,Volume Intensity,0.2288
2021-12-18,Volume Intensity,0.2309
2021-12-19,Volume Intensity,0.2577
2021-12-20,Volume Intensity,0.2826
2021-12-21,Volume Intensity,0.2912
