,Target Country,Source Country,Treaty,Full Name,Mention
0,Korea,Australia,ICCPR,International Covenant on Civil and Political Rights,"Consider ratifying the United Nations Educational, Scientific and in education 139.8 Abolish the death penalty and accede to the Second Optional Protocol to the International Covenant on Civil and Political Rights, aiming at the abolition of the death penalty"
1,Korea,France,ICCPR,International Covenant on Civil and Political Rights,"139.9 Consider abolishing the death penalty in law and ratify the Second Optional Protocol to the International Covenant on Civil and Political Rights, aiming at the abolition of the death penalty"
2,Korea,Panama,ICCPR,International Covenant on Civil and Political Rights,"139.10 Ratify the Second Optional Protocol to the International Covenant on Civil and Political Rights, aiming at the abolition of the death penalty, the 1961 Convention on the Reduction of Statelessness and the Protocol to Eliminate Illicit Trade in Tobacco Products"
3,Korea,Portugal,ICCPR,International Covenant on Civil and Political Rights,"139.11 Consider the ratification of the Second Optional Protocol to the International Covenant on Civil and Political Rights, aiming at the abolition of the death penalty"
4,Korea,Spain,ICCPR,International Covenant on Civil and Political Rights,"139.12 Approve a legislative initiative that eliminates the death penalty and ratify the Second Optional Protocol to the International Covenant on Civil and Political Rights, aiming at the abolition of the death penalty, since, despite the moratorium, the courts continue to hand down death sentences"
5,Korea,Iceland,ICCPR,International Covenant on Civil and Political Rights,"139.13 Abolish the death penalty and ratify without reservation the Second Optional Protocol to the International Covenant on Civil and Political Rights, aiming at the abolition of the death penalty"
6,Korea,Uruguay,ICCPR,International Covenant on Civil and Political Rights,"139.14 Consider ratifying the Second Optional Protocol to the International Covenant on Civil and Political Rights, aiming at the abolition of the death penalty"
7,Korea,Mexico,ICCPR,International Covenant on Civil and Political Rights,"139.16 Ratify the Second Optional Protocol to the International Covenant on Civil and Political Rights, aiming at the abolition of the death penalty, and commute all existing death sentences"
8,Korea,Belgium,ICCPR,International Covenant on Civil and Political Rights,"139.17 Ratify the Second Optional Protocol to the International Covenant on Civil and Political Rights, aiming at the abolition of the death penalty"
9,Korea,Chile,ICCPR,International Covenant on Civil and Political Rights,"139.17 Ratify the Second Optional Protocol to the International Covenant on Civil and Political Rights, aiming at the abolition of the death penalty"
10,Korea,Estonia,ICCPR,International Covenant on Civil and Political Rights,"139.17 Ratify the Second Optional Protocol to the International Covenant on Civil and Political Rights, aiming at the abolition of the death penalty"
11,Korea,Finland,ICCPR,International Covenant on Civil and Political Rights,"139.17 Ratify the Second Optional Protocol to the International Covenant on Civil and Political Rights, aiming at the abolition of the death penalty"
12,Korea,Germany,ICCPR,International Covenant on Civil and Political Rights,"139.17 Ratify the Second Optional Protocol to the International Covenant on Civil and Political Rights, aiming at the abolition of the death penalty"
13,Korea,Lithuania,ICCPR,International Covenant on Civil and Political Rights,"139.17 Ratify the Second Optional Protocol to the International Covenant on Civil and Political Rights, aiming at the abolition of the death penalty"
14,Korea,Switzerland,ICCPR,International Covenant on Civil and Political Rights,"139.17 Ratify the Second Optional Protocol to the International Covenant on Civil and Political Rights, aiming at the abolition of the death penalty"
15,Korea,Luxembourg,ICCPR,International Covenant on Civil and Political Rights,"139.18 Accede to the Second Optional Protocol to the International Covenant on Civil and Political Rights, aiming at the abolition of the death penalty, as well as accede to the Optional Protocol to the Convention against Torture and Other Cruel, Inhuman or Degrading Treatment or Punishment"
16,Korea,Colombia,ICCPR,International Covenant on Civil and Political Rights,"139.22 Consider ratifying the International Convention on the Protection of the Rights of All Migrant Workers and Members of Their Families and the Second Optional Protocol to the International Covenant on Civil and Political Rights, aiming at the abolition of the death penalty"
17,Korea,Paraguay,ICCPR,International Covenant on Civil and Political Rights,"139.25 Ratify the International Convention on the Protection of the Rights of All Migrant Workers and Members of Their Families and the Second Optional Protocol to the International Covenant on Civil and Political Rights, aiming at the abolition of the death penalty"
18,Korea,Luxembourg,CAT,"Convention against Torture and Other Cruel, Inhuman or Degrading Treatment or Punishment","139.18 Accede to the Second Optional Protocol to the International Covenant on Civil and Political Rights, aiming at the abolition of the death penalty, as well as accede to the Optional Protocol to the Convention against Torture and Other Cruel, Inhuman or Degrading Treatment or Punishment"
19,Korea,Denmark,CAT,"Convention against Torture and Other Cruel, Inhuman or Degrading Treatment or Punishment","139.26 Sign and ratify the Optional Protocol to the Convention against Torture and Other Cruel, Inhuman or Degrading Treatment or Punishment"
20,Korea,Mongolia,CAT,"Convention against Torture and Other Cruel, Inhuman or Degrading Treatment or Punishment","139.27 Ratify the Optional Protocol to the Convention against Torture and Other Cruel, Inhuman or Degrading Treatment or Punishment"
21,Korea,Italy,CAT,"Convention against Torture and Other Cruel, Inhuman or Degrading Treatment or Punishment","139.28 Ratify the Optional Protocol to the Convention against Torture and Other Cruel, Inhuman or Degrading Treatment or Punishment"
22,Korea,Finland,CAT,"Convention against Torture and Other Cruel, Inhuman or Degrading Treatment or Punishment","139.29 Ratify the Optional Protocol to the Convention against Torture and Other Cruel, Inhuman or Degrading Treatment or Punishment"
23,Korea,Ghana,CAT,"Convention against Torture and Other Cruel, Inhuman or Degrading Treatment or Punishment","139.30 Intensify ongoing processes leading up to the ratification of the Optional Protocol to the Convention against Torture and Other Cruel, Inhuman or Degrading Treatment or Punishment"
24,Korea,Uruguay,CAT,"Convention against Torture and Other Cruel, Inhuman or Degrading Treatment or Punishment","Put an end to torture and ill-treatment practices in detention centres 139.64 Increase measures against torture and ill-treatment, including by considering accession to the Optional Protocol to the Convention against Torture and Other Cruel, Inhuman or Degrading Treatment or Punishment and the establishment of a national preventive mechanism"
25,Korea,Cyprus,CRC,Convention on the Rights of the Child ,138.65 Convention on the Rights of the Child into national legislation
26,Korea,Mongolia,CRC,Convention on the Rights of the Child ,139.132 Consider joining the Optional Protocol to the Convention on the Rights of the Child on a communications procedure
27,Korea,Panama,Stateless Persons,Convention on the Reduction of Statelessness,"139.10 Ratify the Second Optional Protocol to the International Covenant on Civil and Political Rights, aiming at the abolition of the death penalty, the 1961 Convention on the Reduction of Statelessness and the Protocol to Eliminate Illicit Trade in Tobacco Products"
