,treaty,full name,mention
0,International Covenant on Civil and Political Rights,ICCPR,"st Women and Domestic Violence (France); 139.4 d’Ivoire); Accede to the 1961 Convention on the Reduction of Statelessness (Côte GE.23-03422 15 A/HRC/53/11 139.5 Economic, Social and Cultural Rights (Mongolia) (Montenegro); Ratify the Optional Protocol to the International Covenant on 139.6 Accede to the International Convention for the Protection of All Persons from Enforced Disappearance and the International Convention on the Protection of the Rights of All Migrant Workers and Members of Their Families (Mexico); 139.7 Cultural Organization Convention against Discrimination (Mauritius); Consider ratifying the United Nations Educational, Scientific and in education 139.8 Abolish the death penalty and accede to the Second Optional Protocol to the International Covenant on Civil and Political Rights, aiming at the abolition of the death penalty (Australia); 139.9 Consider abolishing the death penalty in law and ratify the Second Optional Protocol to the International Covenant on Civil an"
1,International Covenant on Civil and Political Rights,ICCPR,"d Political Rights, aiming at the abolition of the death penalty (France); 139.10 Ratify the Second Optional Protocol to the International Covenant on Civil and Political Rights, aiming at the abolition of the death penalty, the 1961 Convention on the Reduction of Statelessness and the Protocol to Eliminate Illicit Trade in Tobacco Products (Panama); 139.11 Consider the ratification of the Second Optional Protocol to the International Covenant on Civil and Political Rights, aiming at the abolition of the death penalty (Portugal); 139.12 Approve a legislative initiative that eliminates the death penalty and ratify the Second Optional Protocol to the International Covenant on Civil and Political Rights, aiming at the abolition of the death penalty, since, despite the moratorium, the courts continue to hand down death sentences (Spain); 139.13 Abolish the death penalty and ratify without reservation the Second Optional Protocol to the International Covenant on Civil and Political Rights, "
2,International Covenant on Civil and Political Rights,ICCPR,"aiming at the abolition of the death penalty (Iceland); 139.14 Consider ratifying the Second Optional Protocol to the International Covenant on Civil and Political Rights, aiming at the abolition of the death penalty (Uruguay); 139.15 Accede to the Second Optional Protocol to the International Covenant on Civil and Political Rights, aiming at the abolition of the death penalty, and take the necessary measures to ensure its implementation (Côte d’Ivoire); 139.16 Ratify the Second Optional Protocol to the International Covenant on Civil and Political Rights, aiming at the abolition of the death penalty, and commute all existing death sentences (Mexico); 139.17 Ratify the Second Optional Protocol to the International Covenant on Civil and Political Rights, aiming at the abolition of the death penalty (Belgium) (Chile) (Estonia) (Finland) (Germany) (Lithuania) (Switzerland) (United Kingdom of Great Britain and Northern Ireland); 139.18 Accede to the Second Optional Protocol to the Internat"
3,International Covenant on Civil and Political Rights,ICCPR,"ers and Members of Their Families and the Second Optional Protocol to the International Covenant on Civil and Political Rights, aiming at the abolition of the death penalty (Colombia); 139.23 Ratify the International Convention on the Protection of the Rights of All Migrant Workers and Members of Their Families (Algeria) (Bangladesh) (Philippines) (Togo); 139.24 Consider ratifying the International Convention on the Protection of the Rights of All Migrant Workers and Members of Their Families (Libya) (Senegal); 139.25 Ratify the International Convention on the Protection of the Rights of All Migrant Workers and Members of Their Families and the Second Optional Protocol to the International Covenant on Civil and Political Rights, aiming at the abolition of the death penalty (Paraguay); 139.26 Sign and ratify the Optional Protocol to the Convention against Torture and Other Cruel, Inhuman or Degrading Treatment or Punishment (Denmark); 139.27 Ratify the Optional Protocol to the Conventio"
4,Convention on the Elimination of All Forms of Discrimination against Women,CEDAW,"nd plans aimed at eliminating that perpetuate gender-based discrimination, violence and abuse, by allocating more human and financial resources (Philippines); structures and norms 139.109 Strengthen the mandate of the National Human Rights Commission on gender and women’s rights (Colombia); 139.110 Take further steps towards reducing gender inequality, including by increasing women’s participation in the judiciary and law enforcement, in political and public life and in the private sector (Ukraine); 139.111 Combat the spread of cybercrime targeting women and girls, including through social media platforms, to ensure effective means of prevention and GE.23-03422 21 A/HRC/53/11 protection for victims and the legal prosecution of perpetrators (Syrian Arab Republic); 139.112 Consider the possibility of lifting the reservation to article 16 (1) (g) of the Convention on the Elimination of All Forms of Discrimination against Women (Paraguay); 139.113 Implement measures to ensure women’s equal"
5,Convention on the Elimination of All Forms of Discrimination against Women,CEDAW," participation in work life and politics, by preventing discrimination and reducing the gender pay gap (Norway); 139.114 Continue measures to enhance women’s representation in the political and public life (Nepal); 139.115 Withdraw the reservation to article 16 (1) (g) of the Convention on the Elimination of All Forms of Discrimination against Women (Namibia); 139.116 Devise and implement strategies and structural reforms towards ensuring the equal participation of women in public and political life, including their proportional representation in the National Assembly and provincial and local government councils (Marshall Islands); 139.117 Reinforce the gender and women’s rights mandate of the National Human Rights Commission of the Republic of Korea (Maldives); 139.118 Intensify efforts to promote women’s rights and to prevent and combat all forms of discrimination and violence against them, both online and offline (Italy); 139.119 Address the discrimination against women in political"
6,"Convention against Torture and Other Cruel, Inhuman or Degrading Treatment or Punishment ",CAT,"ional Covenant on Civil and Political Rights, aiming at the abolition of the death penalty, as well as accede to the Optional Protocol to the Convention against Torture and Other Cruel, Inhuman or Degrading Treatment or Punishment (Luxembourg); 139.19 Move towards the ratification of the International Convention on the Protection of the Rights of All Migrant Workers and Members of Their Families (Chile); 139.20 Carry out national deliberation among relevant institutions and stakeholders on the possibility of ratification of the International Convention on 16 GE.23-03422 A/HRC/53/11 the Protection of the Rights of All Migrant Workers and Members of Their Families (Indonesia); 139.21 Accede to the International Convention on the Protection of the Rights of All Migrant Workers and Members of Their Families and strengthen national policies on migrants and family reunification (Egypt); 139.22 Consider ratifying the International Convention on the Protection of the Rights of All Migrant Work"
7,"Convention against Torture and Other Cruel, Inhuman or Degrading Treatment or Punishment ",CAT,"ers and Members of Their Families and the Second Optional Protocol to the International Covenant on Civil and Political Rights, aiming at the abolition of the death penalty (Colombia); 139.23 Ratify the International Convention on the Protection of the Rights of All Migrant Workers and Members of Their Families (Algeria) (Bangladesh) (Philippines) (Togo); 139.24 Consider ratifying the International Convention on the Protection of the Rights of All Migrant Workers and Members of Their Families (Libya) (Senegal); 139.25 Ratify the International Convention on the Protection of the Rights of All Migrant Workers and Members of Their Families and the Second Optional Protocol to the International Covenant on Civil and Political Rights, aiming at the abolition of the death penalty (Paraguay); 139.26 Sign and ratify the Optional Protocol to the Convention against Torture and Other Cruel, Inhuman or Degrading Treatment or Punishment (Denmark); 139.27 Ratify the Optional Protocol to the Conventio"
8,"Convention against Torture and Other Cruel, Inhuman or Degrading Treatment or Punishment ",CAT,"n against Torture and Other Cruel, Inhuman or Degrading Treatment or Punishment (Mongolia); 139.28 Ratify the Optional Protocol to the Convention against Torture and Other Cruel, Inhuman or Degrading Treatment or Punishment (Italy); 139.29 Ratify the Optional Protocol to the Convention against Torture and Other Cruel, Inhuman or Degrading Treatment or Punishment (Finland); 139.30 Intensify ongoing processes leading up to the ratification of the Optional Protocol to the Convention against Torture and Other Cruel, Inhuman or Degrading Treatment or Punishment (Ghana); 139.31 Consider ratification of major outstanding international human rights instruments (Malawi); 139.32 Adopt comprehensive anti-discrimination legislation without delay (Ireland); 139.33 Update the relevant labour legislation so that it covers all categories of workers (Poland); 139.34 Consider reviewing its legislation to address concerns on conscientious objection and alternative services and further bring it into full "
9,"Convention against Torture and Other Cruel, Inhuman or Degrading Treatment or Punishment ",CAT,"abolition of the death penalty, while commuting the existing sentences to life imprisonment (Slovakia); 139.57 Continue its review of its legislation and policy with a view to abolishing the death penalty de jure (Timor-Leste); 139.58 Continue efforts on abolishing the death penalty at the legislative level (Uzbekistan); 139.59 moratorium for 25 years (Canada); Fully abolish the death penalty, which has been under a de facto 139.60 Abolish the death penalty (Costa Rica); 139.61 lesser punishment or full pardons (Cyprus); Formally abolish the death penalty and commute death sentences to 139.62 Consider adopting a de jure moratorium on capital executions (Italy); 139.63 (Bolivarian Republic of Venezuela); Put an end to torture and ill-treatment practices in detention centres 139.64 Increase measures against torture and ill-treatment, including by considering accession to the Optional Protocol to the Convention against Torture and Other Cruel, Inhuman or Degrading Treatment or Punishment "
10,Convention on the Rights of the Child ,CRC,Ensure that foreign women who are victims of domestic violence and sexual violence or human trafficking or other forms of violence are guaranteed access to justice (Russian Federation); 138.60 expenses (Malaysia); Support parents by reducing the burden of childbirth and childcare 138.61 Ensure compliance with international standards by preventing inappropriate conditions of detention for minors (Gambia); 138.62 Put in place clear grounds for detention in the Juvenile Act and strengthen all measures to prevent the detention of children with adults (Gambia); 138.63 Review legislation related to juvenile justice and consider further measures related to the detention of juveniles (Bhutan); 138.64 Work on a policy strategy to prevent and monitor all forms of violence and abuse against children (Estonia); 138.65 Convention on the Rights of the Child into national legislation (Cyprus); Implement necessary legislative measures incorporate to the 138.66 against children (Belarus); Strengthen St
11,Convention on the Rights of the Child ,CRC,"ight and monitoring of all forms of violence and abuse against children, including online violence (Montenegro); 139.132 Consider joining the Optional Protocol to the Convention on the Rights of the Child on a communications procedure (Mongolia); 139.133 Establish universal birth registration that allows for the registration of births of all children born in the Republic of Korea, regardless of their parents’ legal or social status (Lithuania); 139.134 Continue efforts to ensure birth registration, making it available to all children regardless of the legal status of the parents or their origins (Iraq); 139.135 Adopt a housing policy that takes into account the special needs of older persons to enable them to live independently, while reducing informal settlements and households that do not reach minimum housing standards (Slovenia); 139.136 Devote sufficient funding to protect the human rights of older persons, ensure equal access to services and prevent poverty in old age, including,"
12,Convention on the Reduction of Statelessness,Stateless Persons,"st Women and Domestic Violence (France); 139.4 d’Ivoire); Accede to the 1961 Convention on the Reduction of Statelessness (Côte GE.23-03422 15 A/HRC/53/11 139.5 Economic, Social and Cultural Rights (Mongolia) (Montenegro); Ratify the Optional Protocol to the International Covenant on 139.6 Accede to the International Convention for the Protection of All Persons from Enforced Disappearance and the International Convention on the Protection of the Rights of All Migrant Workers and Members of Their Families (Mexico); 139.7 Cultural Organization Convention against Discrimination (Mauritius); Consider ratifying the United Nations Educational, Scientific and in education 139.8 Abolish the death penalty and accede to the Second Optional Protocol to the International Covenant on Civil and Political Rights, aiming at the abolition of the death penalty (Australia); 139.9 Consider abolishing the death penalty in law and ratify the Second Optional Protocol to the International Covenant on Civil an"
13,Convention on the Reduction of Statelessness,Stateless Persons,"d Political Rights, aiming at the abolition of the death penalty (France); 139.10 Ratify the Second Optional Protocol to the International Covenant on Civil and Political Rights, aiming at the abolition of the death penalty, the 1961 Convention on the Reduction of Statelessness and the Protocol to Eliminate Illicit Trade in Tobacco Products (Panama); 139.11 Consider the ratification of the Second Optional Protocol to the International Covenant on Civil and Political Rights, aiming at the abolition of the death penalty (Portugal); 139.12 Approve a legislative initiative that eliminates the death penalty and ratify the Second Optional Protocol to the International Covenant on Civil and Political Rights, aiming at the abolition of the death penalty, since, despite the moratorium, the courts continue to hand down death sentences (Spain); 139.13 Abolish the death penalty and ratify without reservation the Second Optional Protocol to the International Covenant on Civil and Political Rights, "
